region,lat,lng
Fukushima-ken Inawashiro-machi,37.5577638,140.1048394
Fukushima-ken Aizubange-machi,37.5615051,139.8217746
Fukushima-ken Yugawa-mura,37.5654249,139.8866666
Fukushima-ken Yanaizu-machi,37.5279859,139.7224492
Fukushima-ken Mishima-machi,37.4703464,139.6441251
Fukushima-ken Kaneyama-machi,37.45380129999999,139.5243047
Fukushima-ken Showa-mura,37.3356369,139.6109747
Fukushima-ken Aizumisato-machi,37.4598427,139.8411652
Fukushima-ken Nishigo-mura,37.1417791,140.1553883
Fukushima-ken Izumizaki-mura,37.15371830000001,140.3019717
Fukushima-ken Nakajima-mura,37.1489211,140.3502201
Fukushima-ken Yabuki-machi,37.20124670000001,140.338474
Fukushima-ken Tanagura-machi,37.0299581,140.3796351
Fukushima-ken Yamatsuri-machi,36.87137550000001,140.4247731
Fukushima-ken Hanawa-machi,36.9573565,140.4095277
Fukushima-ken Samegawa-mura,37.0424504,140.5097361
Fukushima-ken Ishikawa-machi,37.1570925,140.446949
Fukushima-ken Tamakawa-mura,37.2107581,140.4087742
Fukushima-ken Hirata-mura,37.2217789,140.5757391
Fukushima-ken Asakawa-machi,37.0810154,140.4128129
Fukushima-ken Furudono-machi,37.0895763,140.5560328
Fukushima-ken Miharu-machi,37.4410239,140.4925727
Fukushima-ken Ono-machi,37.2869196,140.6262529
Fukushima-ken Hirono-machi,37.21446359999999,140.994563
Fukushima-ken Naraha-machi,37.2826725,140.9935473
Fukushima-ken Tomioka-machi,37.345317,141.0088172
Fukushima-ken Kawauchi-mura,37.3376418,140.8093493
Fukushima-ken Okuma-machi,37.4044537,140.9834485
Fukushima-ken Futaba-machi,37.4491537,141.0123662
Fukushima-ken Namie-machi,37.5617125,140.7540072
Fukushima-ken Katsurao-mura,37.50338910000001,140.7643658
Fukushima-ken Shinchi-machi,37.8760601,140.9195783
Fukushima-ken Iitate-mura,37.6782808,140.7359908
Ibaraki-ken Mito-shi,36.3658764,140.4713723
Ibaraki-ken Hitachi-shi,36.59912730000001,140.6504712
Ibaraki-ken Tsuchiura-shi,36.0783182,140.2042457
Ibaraki-ken Koga-shi,36.1787948,139.7557348
Ibaraki-ken Ishioka-shi,36.1910326,140.2871252
Ibaraki-ken Yuki-shi,36.3054444,139.8765754
Ibaraki-ken Ryugasaki-shi,35.9116106,140.1823263
Ibaraki-ken Shimotsuma-shi,36.1843331,139.9673895
Ibaraki-ken Joso-shi,36.0235412,139.9936327
Ibaraki-ken Hitachiota-shi,36.5382486,140.5307574
Ibaraki-ken Takahagi-shi,36.7191132,140.7167862
Ibaraki-ken Kitaibaraki-shi,36.801915,140.7510448
Ibaraki-ken Kasama-shi,36.3452638,140.3043225
Ibaraki-ken Toride-shi,35.9114223,140.0503534
Ibaraki-ken Ushiku-shi,35.97939640000001,140.14955
Ibaraki-ken Tsukuba-shi,36.0835255,140.0764454
Ibaraki-ken Hitachinaka-shi,36.39665060000001,140.5347934
Ibaraki-ken Kashima-shi,35.9656835,140.6447937
Ibaraki-ken Itako-shi,35.9471219,140.5554095
Ibaraki-ken Moriya-shi,35.9515333,139.975572
Ibaraki-ken Hitachiomiya-shi,36.542574,140.4109329
Ibaraki-ken Naka-shi,36.4574235,140.4867341
Ibaraki-ken Chikusei-shi,36.3052343,139.9794265
Ibaraki-ken Bando-shi,36.0481449,139.8889307
Ibaraki-ken Inashiki-shi,35.972942,140.3036823
Ibaraki-ken Kasumigaura-shi,36.0942581,140.3307847
Ibaraki-ken Sakuragawa-shi,36.3272852,140.0905418
Ibaraki-ken Kamisu-shi,35.8898314,140.6647405
Ibaraki-ken Namegata-shi,35.9906251,140.4889866
Ibaraki-ken Hokota-shi,36.1586434,140.5164858
Ibaraki-ken Tsukubamirai-shi,35.9632377,140.0363852
Ibaraki-ken Omitama-shi,36.239317,140.3526411
Ibaraki-ken Ibaraki-machi,36.2869435,140.4245362
Ibaraki-ken Oarai-machi,36.3133985,140.5748789
Ibaraki-ken Shirosato-machi,36.4794764,140.375928
Ibaraki-ken Tokai-mura,36.4729507,140.5661634
Ibaraki-ken Daigo-machi,36.7680855,140.3552161
Ibaraki-ken Miho-mura,36.0046011,140.3019858
Ibaraki-ken Ami-machi,36.0308171,140.2147944
Ibaraki-ken Kawachi-machi,35.8847563,140.24452
Ibaraki-ken Yachiyo-machi,36.1816174,139.8912133
Ibaraki-ken Goka-machi,36.1139782,139.7459313
Ibaraki-ken Sakai-machi,36.1084158,139.7950318
Ibaraki-ken Tone-machi,35.8577836,140.1391657
Tochigi-ken Utsunomiya-shi,36.5550745,139.8826209
Tochigi-ken Ashikaga-shi,36.3401874,139.4497602
Tochigi-ken Tochigi-shi,36.3823772,139.7341396
Tochigi-ken Sano-shi,36.3143908,139.5783915
Tochigi-ken Kanuma-shi,36.5669696,139.7450679
Tochigi-ken Nikko-shi,36.7198987,139.6982361
Tochigi-ken Oyama-shi,36.3146653,139.8001493
Tochigi-ken Moka-shi,36.4404432,140.0133686
Tochigi-ken Ohtawara-shi,36.8712697,140.0153213
Tochigi-ken Yaita-shi,36.806741,139.9241602
Tochigi-ken Nasushiobara-shi,36.9616857,140.0460727
Tochigi-ken Sakura-shi,36.6853883,139.9664416
Tochigi-ken Nasukarasuyama-shi,36.6569328,140.1517676
Tochigi-ken Shimotsuke-shi,36.3952201,139.8519657
Tochigi-ken Kaminokawa-machi,36.4393763,139.9099658
Tochigi-ken Mashiko-machi,36.4674082,140.0933317
Tochigi-ken Motegi-machi,36.5321501,140.1875333
Tochigi-ken Ichikai-machi,36.5432265,140.102137
Tochigi-ken Haga-machi,36.5482624,140.0582258
Tochigi-ken Mibu-machi,36.4620954,139.8083001
Tochigi-ken Nogi-machi,36.2332127,139.7408522
Tochigi-ken Shioya-machi,36.777607,139.8504473
Tochigi-ken Takanezawa-machi,36.6310165,139.9866388
Tochigi-ken Nasu-machi,37.0197825,140.1209869
Tochigi-ken Nakagawa-machi,36.7363034,140.1727178
Gumma-ken Maebashi-shi,36.3894669,139.0634134
Gumma-ken Takasaki-shi,36.3220692,139.0033576
Gumma-ken Kiryu-shi,36.4053581,139.3304143
Gumma-ken Isesaki-shi,36.3118354,139.1965435
Gumma-ken Ota-shi,36.2909373,139.3760432
Gumma-ken Numata-shi,36.64615380000001,139.0441704
Gumma-ken Tatebayashi-shi,36.244806,139.5422532
Gumma-ken Shibukawa-shi,36.489471,139.000443
Gumma-ken Fujioka-shi,36.2585982,139.0745188
Gumma-ken Tomioka-shi,36.2598997,138.8901439
Gumma-ken Annaka-shi,36.3262928,138.8873823
Gumma-ken Midori-shi,36.39483180000001,139.2811456
Gumma-ken Shinto-mura,36.4386334,138.9671283
Gumma-ken Yoshioka-machi,36.4473994,139.0098848
Gumma-ken Ueno-mura,36.0833141,138.777408
Gumma-ken Kanna-machi,36.11604060000001,138.9168948
Gumma-ken Shimonita-machi,36.2125242,138.789091
Gumma-ken Nammoku-mura,36.1583494,138.7115045
Gumma-ken Kanra-machi,36.2430024,138.9217044
Gumma-ken Nakanojo-machi,36.589992,138.8409472
Gumma-ken Naganohara-machi,36.5523574,138.6376394
Gumma-ken Tsumagoi-mura,36.5168949,138.5302234
Gumma-ken Kusatsu-machi,36.6207181,138.5960945
Gumma-ken Takayama-mura,36.6208536,138.9434993
Gumma-ken Higashiagatsuma-machi,36.5710917,138.8258407
Gumma-ken Katashina-mura,36.7723342,139.2253756
Gumma-ken Kawaba-mura,36.6947504,139.1065164
Gumma-ken Showa-mura,36.639756,139.0659203
Gumma-ken Minakami-machi,36.6786999,138.9990292
Gumma-ken Tamamura-machi,36.3044643,139.1149565
Gumma-ken Itakura-machi,36.2230153,139.6102838
Gumma-ken Meiwa-machi,36.2118745,139.5344993
Gumma-ken Chiyoda-machi,36.217782,139.4423854
Gumma-ken Oizumi-machi,36.248156,139.4051519
Gumma-ken Ora-machi,36.252493,139.4622808
Saitama-ken Saitama-shi,35.8616486,139.6454782
Saitama-ken Saitama-shi Nishi-ku,35.9129635,139.5789316
Saitama-ken Saitama-shi Kita-ku,35.9411058,139.6146102
Saitama-ken Saitama-shi Omiya-ku,35.908649,139.6248081
Saitama-ken Saitama-shi Minuma-ku,35.9276379,139.6605146
Saitama-ken Saitama-shi Chuo-ku,35.8812049,139.6248081
Saitama-ken Saitama-shi Sakura-ku,35.8638181,139.6044141
Saitama-ken Saitama-shi Urawa-ku,35.8752537,139.6554124
Saitama-ken Saitama-shi Minami-ku,35.8427486,139.6656173
Saitama-ken Saitama-shi Midori-ku,35.88096400000001,139.6809281
Saitama-ken Saitama-shi Iwatsuki-ku,35.9441044,139.7013486
Saitama-ken Kawagoe-shi,35.9251335,139.4858042
Saitama-ken Kumagaya-shi,36.1471963,139.3889796
Saitama-ken Kawaguchi-shi,35.8077356,139.7241874
Saitama-ken Gyoda-shi,36.13905,139.4559326
Saitama-ken Chichibu-shi,35.9916443,139.0855869
Saitama-ken Tokorozawa-shi,35.799423,139.4687112
Saitama-ken Hanno-shi,35.8551031,139.3286081
Saitama-ken Kazo-shi,36.1313882,139.6017706
Saitama-ken Honjo-shi,36.2435479,139.1904765
Saitama-ken Higashimatsuyama-shi,36.0422084,139.399972
Saitama-ken Kasukabe-shi,35.9752624,139.752313
Saitama-ken Sayama-shi,35.8528389,139.412183
Saitama-ken Hanyu-shi,36.1726709,139.5484587
Saitama-ken Konosu-shi,36.0659102,139.5221704
Saitama-ken Fukaya-shi,36.19748149999999,139.2814476
Saitama-ken Ageo-shi,35.9774474,139.5931801
Saitama-ken Soka-shi,35.8254078,139.805378
Saitama-ken Koshigaya-shi,35.889699,139.7914855
Saitama-ken Warabi-shi,35.8255916,139.6797571
Saitama-ken Toda-shi,35.8175849,139.6777785
Saitama-ken Iruma-shi,35.8358,139.3910788
Saitama-ken Asaka-shi,35.7971702,139.5936412
Saitama-ken Shiki-shi,35.836195,139.5800582
Saitama-ken Wako-shi,35.7813326,139.6058063
Saitama-ken Niiza-shi,35.7931531,139.5657297
Saitama-ken Okegawa-shi,36.0057661,139.5425834
Saitama-ken Kuki-shi,36.0620291,139.6667767
Saitama-ken Kitamoto-shi,36.0268034,139.5301988
Saitama-ken Yashio-shi,35.8226792,139.8392388
Saitama-ken Fujimi-shi,35.8568571,139.5479658
Saitama-ken Misato-shi,35.8302262,139.8723305
Saitama-ken Hasuda-shi,35.9943676,139.6621755
Saitama-ken Sakado-shi,35.9573572,139.4031395
Saitama-ken Satte-shi,36.0780984,139.7258809
Saitama-ken Tsurugashima-shi,35.9345047,139.3931269
Saitama-ken Hidaka-shi,35.907725,139.3390159
Saitama-ken Yoshikawa-shi,35.89614710000001,139.8555545
Saitama-ken Fujimino-shi,35.8793521,139.5196171
Saitama-ken Shiraoka-shi,36.0191142,139.6768529
Saitama-ken Ina-machi,35.9995841,139.6244708
Saitama-ken Miyoshi-machi,35.8283861,139.5264752
Saitama-ken Moroyama-machi,35.9415618,139.3159588
Saitama-ken Ogose-machi,35.9415618,139.3159588
Saitama-ken Namegawa-machi,36.0660069,139.3608153
Saitama-ken Ranzan-machi,36.0565356,139.3205509
Saitama-ken Ogawa-machi,36.0566279,139.2619099
Saitama-ken Kawajima-machi,35.9924665,139.4842887
Saitama-ken Yoshimi-machi,36.0398693,139.4537596
Saitama-ken Hatoyama-machi,35.9816953,139.3342705
Saitama-ken Tokigawa-machi,36.0086728,139.2970117
Saitama-ken Yokoze-machi,35.9872839,139.1000149
Saitama-ken Minano-machi,36.0708608,139.0986656
Saitama-ken Nagatoro-machi,36.1147677,139.1096114
Saitama-ken Ogano-machi,36.0172767,139.0086755
Saitama-ken Higashichichibu-mura,36.058252,139.1946875
Saitama-ken Misato-machi,36.1771581,139.1815144
Saitama-ken Kamikawa-machi,36.2138888,139.1017711
Saitama-ken Kamisato-machi,36.2518136,139.1451633
Saitama-ken Yorii-machi,36.1184155,139.1929538
Saitama-ken Miyashiro-machi,36.022654,139.7229838
Saitama-ken Sugito-machi,36.0258508,139.7367433
Saitama-ken Matsubushi-machi,35.9256101,139.8152763
Chiba-ken Chiba-shi,35.6074041,140.1065366
Chiba-ken Chiba-shi Chuo-ku,35.5830713,140.1318017
Chiba-ken Chiba-shi Hanamigawa-ku,35.6774054,140.0906731
Chiba-ken Chiba-shi Inage-ku,35.6486955,140.1112339
Chiba-ken Chiba-shi Wakaba-ku,35.615574,140.2141425
Chiba-ken Chiba-shi Midori-ku,35.56018960000001,140.2141425
Chiba-ken Chiba-shi Mihama-ku,35.6349811,140.064982
Chiba-ken Choshi-shi,35.7340035,140.8267464
Chiba-ken Ichikawa-shi,35.7135721,139.9279808
Chiba-ken Funabashi-shi,35.6945485,139.9827277
Chiba-ken Tateyama-shi,34.9965461,139.870044
Chiba-ken Kisarazu-shi,35.3812515,139.9248871
Chiba-ken Matsudo-shi,35.7876663,139.9033248
Chiba-ken Noda-shi,35.9551753,139.8741905
Chiba-ken Mobara-shi,35.4285509,140.2881398
Chiba-ken Narita-shi,35.7766588,140.3187418
Chiba-ken Sakura-shi,35.7235977,140.2239389
Chiba-ken Togane-shi,35.5597298,140.3653199
Chiba-ken Asahi-shi,35.720454,140.6466177
Chiba-ken Narashino-shi,35.6816407,140.0271941
Chiba-ken Kashiwa-shi,35.8675958,139.9757575
Chiba-ken Katsuura-shi,35.1522272,140.3208833
Chiba-ken Ichihara-shi,35.4978821,140.1148672
Chiba-ken Nagareyama-shi,35.8563392,139.9029533
Chiba-ken Yachiyo-shi,35.7224358,140.0998762
Chiba-ken Abiko-shi,35.8641008,140.0282205
Chiba-ken Kamogawa-shi,35.1133206,140.0990322
Chiba-ken Kamagaya-shi,35.7768605,140.0007716
Chiba-ken Kimitsu-shi,35.3304451,139.9024787
Chiba-ken Futtsu-shi,35.3040598,139.8571263
Chiba-ken Urayasu-shi,35.6531598,139.9019863
Chiba-ken Yotsukaido-shi,35.6697744,140.167948
Chiba-ken Sodegaura-shi,35.4302559,139.9548805
Chiba-ken Yachimata-shi,35.6659061,140.318025
Chiba-ken Inzai-shi,35.8326275,140.1456967
Chiba-ken Shiroi-shi,35.7913072,140.055628
Chiba-ken Tomisato-shi,35.7267856,140.3430617
Chiba-ken Minamiboso-shi,35.042651,139.839879
Chiba-ken Sosa-shi,35.7079052,140.5643284
Chiba-ken Katori-shi,35.8977688,140.4993404
Chiba-ken Sammu-shi,35.6030314,140.4135919
Chiba-ken Isumi-shi,35.2539324,140.3850494
Chiba-ken Oamishirasato-shi,35.5217735,140.3209903
Chiba-ken Shisui-machi,35.7248318,140.2695083
Chiba-ken Sakae-machi,35.84084320000001,140.2439245
Chiba-ken Kozaki-machi,35.9015075,140.4051442
Chiba-ken Tako-machi,35.7355858,140.467738
Chiba-ken Tonosho-machi,35.8372159,140.6684003
Chiba-ken Kujukuri-machi,35.5348912,140.4396558
Chiba-ken Shibayama-machi,35.693119,140.414207
Chiba-ken Yokoshibahikari-machi,35.6655925,140.5043503
Chiba-ken Ichinomiya-machi,35.3725402,140.368552
Chiba-ken Mutsuzawa-machi,35.3610828,140.3194357
Chiba-ken Chosei-mura,35.412212,140.3541233
Chiba-ken Shirako-machi,35.454338,140.3744059
Chiba-ken Nagara-machi,35.4311718,140.2272821
Chiba-ken Chonan-machi,35.3864095,140.2371693
Chiba-ken Otaki-machi,35.2851872,140.2454217
Chiba-ken Onjuku-machi,35.1916097,140.3485902
Chiba-ken Kyonan-machi,35.1111452,139.8357167
Tokyo-to Ku-area,35.6761919,139.6503106
Tokyo-to Chiyoda-ku,35.6940309,139.7537719
Tokyo-to Chuo-ku,35.671201714963765,139.77703631005014
Tokyo-to Minato-ku,35.65808130000001,139.7515077
Tokyo-to Shinjuku-ku,35.6938253,139.7033559
Tokyo-to Bunkyo-ku,35.7078686,139.7524369
Tokyo-to Taito-ku,35.7125736,139.7802043
Tokyo-to Sumida-ku,35.7107479,139.8016393
Tokyo-to Koto-ku,35.6727748,139.8174521
Tokyo-to Shinagawa-ku,35.6091973,139.7303364
Tokyo-to Meguro-ku,35.6414529,139.6980773
Tokyo-to Ota-ku,35.561407,139.7160626
Tokyo-to Setagaya-ku,35.6465615,139.6532924
Tokyo-to Shibuya-ku,35.6619707,139.703795
Tokyo-to Nakano-ku,35.7075331,139.6637591
Tokyo-to Suginami-ku,35.6994705,139.6355204
Tokyo-to Toshima-ku,35.7262664,139.7168209
Tokyo-to Kita-ku,35.7528727,139.7337701
Tokyo-to Arakawa-ku,35.7359339,139.7834758
Tokyo-to Itabashi-ku,35.7512311,139.7092786
Tokyo-to Nerima-ku,35.7356446,139.6516675
Tokyo-to Adachi-ku,35.775017,139.8044129
Tokyo-to Katsushika-ku,35.7432853,139.8472243
Tokyo-to Edogawa-ku,35.7067011,139.8681899
Tokyo-to Hachioji-shi,35.66738836962325,139.28071987761655
Tokyo-to Tachikawa-shi,35.7134355,139.4080089
Tokyo-to Musashino-shi,35.71769159999999,139.5660882
Tokyo-to Mitaka-shi,35.6833484,139.5598366
Tokyo-to Ome-shi,35.80500298847153,139.24233786938942
Tokyo-to Fuchu-shi,35.671381657992654,139.48021735867792
Tokyo-to Akishima-shi,35.7059102,139.3540161
Tokyo-to Chofu-shi,35.6506111,139.5407215
Tokyo-to Machida-shi,35.546656,139.4385568
Tokyo-to Koganei-shi,35.6994563,139.5030584
Tokyo-to Kodaira-shi,35.72861270000001,139.4775654
Tokyo-to Hino-shi,35.671354,139.3950975
Tokyo-to Higashimurayama-shi,35.761144857995546,139.46981522935155
Tokyo-to Kokubunji-shi,35.7103719,139.4632065
Tokyo-to Kunitachi-shi,35.68396680000001,139.4413867
Tokyo-to Fussa-shi,35.7384892,139.3270235
Tokyo-to Komae-shi,35.6350187,139.5786651
Tokyo-to Higashiyamato-shi,35.7453849,139.42665
Tokyo-to Kiyose-shi,35.7860547,139.5261729
Tokyo-to Higashikurume-shi,35.7579968,139.5297652
Tokyo-to Musashimurayama-shi,35.754844,139.3874755
Tokyo-to Tama-shi,35.63711,139.4465075
Tokyo-to Inagi-shi,35.6381042,139.504664
Tokyo-to Hamura-shi,35.7671888,139.3108944
Tokyo-to Akiruno-shi,35.7285903,139.2934663
Tokyo-to Nishitokyo-shi,35.7256865,139.5382943
Tokyo-to Mizuho-machi,35.7719078,139.3540145
Tokyo-to Hinode-machi,35.7421193,139.2574277
Tokyo-to Hinohara-mura,35.7268216,139.1488603
Tokyo-to Okutama-machi,35.8095021,139.0960592
Tokyo-to Oshima-machi,34.7501544,139.3554996
Tokyo-to Toshima-mura,34.5291416,139.2819004
Tokyo-to Niijima-mura,34.3770802,139.2568911
Tokyo-to Kouzushima-mura,34.2055236,139.1344994
Tokyo-to Miyake-mura,34.0757574,139.4784335
Tokyo-to Mikurajima-mura,33.8973802,139.5958016
Tokyo-to Hachijo-machi,33.1127894,139.788992
Tokyo-to Aogashima-mura,32.4665329,139.7636109
Tokyo-to Ogasawara-mura,27.0944288,142.191845
Kanagawa-ken Yokohama-shi,35.4436739,139.6379639
Kanagawa-ken Yokohama-shi Tsurumi-ku,35.4956281,139.6809281
Kanagawa-ken Yokohama-shi Kanagawa-ku,35.4827827,139.6146102
Kanagawa-ken Yokohama-shi Nishi-ku,35.455207,139.6146102
Kanagawa-ken Yokohama-shi Naka-ku,35.4322553,139.6605146
Kanagawa-ken Yokohama-shi Minami-ku,35.4327206,139.6044141
Kanagawa-ken Yokohama-shi Hodogaya-ku,35.4546455,139.5789316
Kanagawa-ken Yokohama-shi Isogo-ku,35.3908304,139.6146102
Kanagawa-ken Yokohama-shi Kanazawa-ku,35.3422625,139.619709
Kanagawa-ken Yokohama-shi Kohoku-ku,35.526181,139.619709
Kanagawa-ken Yokohama-shi Totsuka-ku,35.4014751,139.5381824
Kanagawa-ken Yokohama-shi Konan-ku,35.3928393,139.5738364
Kanagawa-ken Yokohama-shi Asahi-ku,35.4749831,139.5381824
Kanagawa-ken Yokohama-shi Midori-ku,35.5193224,139.5229088
Kanagawa-ken Yokohama-shi Seya-ku,35.4702771,139.4923735
Kanagawa-ken Yokohama-shi Sakae-ku,35.361149,139.5636473
Kanagawa-ken Yokohama-shi Izumi-ku,35.4218189,139.4974616
Kanagawa-ken Yokohama-shi Aoba-ku,35.55856199999999,139.5178185
Kanagawa-ken Yokohama-shi Tsuzuki-ku,35.5465011,139.5789316
Kanagawa-ken Kawasaki-shi,35.5308325,139.7029125
Kanagawa-ken Kawasaki-shi Kawasaki-ku,35.5222897,139.730788
Kanagawa-ken Kawasaki-shi Saiwai-ku,35.5482343,139.6860325
Kanagawa-ken Kawasaki-shi Nakahara-ku,35.5726851,139.6554124
Kanagawa-ken Kawasaki-shi Takatsu-ku,35.5929998,139.6146102
Kanagawa-ken Kawasaki-shi Tama-ku,35.6218163,139.5381824
Kanagawa-ken Kawasaki-shi Miyamae-ku,35.5857512,139.5738364
Kanagawa-ken Kawasaki-shi Asao-ku,35.5936667,139.5025502
Kanagawa-ken Sagamihara-shi,35.5712568,139.373427
Kanagawa-ken Sagamihara-shi Midori-ku,35.5781751,139.1828385
Kanagawa-ken Sagamihara-shi Chuo-ku,35.5559466,139.3754694
Kanagawa-ken Sagamihara-shi Minami-ku,35.5275279,139.3957836
Kanagawa-ken Yokosuka-shi,35.281498,139.6721655
Kanagawa-ken Hiratsuka-shi,35.3352157,139.3494949
Kanagawa-ken Kamakura-shi,35.3192128,139.5466731
Kanagawa-ken Fujisawa-shi,35.3391654,139.49014
Kanagawa-ken Odawara-shi,35.2648307,139.1523086
Kanagawa-ken Chigasaki-shi,35.3338221,139.4036897
Kanagawa-ken Zushi-shi,35.2955726,139.5804503
Kanagawa-ken Miura-shi,35.1441972,139.6207584
Kanagawa-ken Hadano-shi,35.3747429,139.2199154
Kanagawa-ken Atsugi-shi,35.44309399999999,139.3625403
