region,lat,lng
Kanagawa-ken Yamato-shi,35.48751530000001,139.4579975
Kanagawa-ken Isehara-shi,35.4031334,139.3145107
Kanagawa-ken Ebina-shi,35.4464469,139.3907909
Kanagawa-ken Zama-shi,35.4886016,139.407563
Kanagawa-ken Minamiashigara-shi,35.3206301,139.0997508
Kanagawa-ken Ayase-shi,35.4366072,139.4276365
Kanagawa-ken Hayama-machi,35.2720328,139.5861763
Kanagawa-ken Samukawa-machi,35.3730006,139.3838428
Kanagawa-ken Oiso-machi,35.3076731,139.311384
Kanagawa-ken Ninomiya-machi,35.2994519,139.2551726
Kanagawa-ken Nakai-machi,35.3307448,139.2185817
Kanagawa-ken Oi-machi,35.3265519,139.1566418
Kanagawa-ken Matsuda-machi,35.3481643,139.1394021
Kanagawa-ken Yamakita-machi,35.3606484,139.0838347
Kanagawa-ken Kaisei-machi,35.3363848,139.1235203
Kanagawa-ken Hakone-machi,35.2323825,139.1069355
Kanagawa-ken Manazuru-machi,35.1584376,139.1371349
Kanagawa-ken Yugawara-machi,35.1478719,139.1083302
Kanagawa-ken Aikawa-machi,35.5288397,139.3216178
Kanagawa-ken Kiyokawa-mura,35.4823577,139.2763651
Niigata-ken Niigata-shi,37.9161244,139.0363708
Niigata-ken Niigata-shi Kita-ku,37.9069827,139.1995654
Niigata-ken Niigata-shi Higashi-ku,37.9431126,139.086849
Niigata-ken Niigata-shi Chuo-ku,37.904927,139.0410359
Niigata-ken Niigata-shi Konan-ku,37.8724524,139.11715
Niigata-ken Niigata-shi Akiha-ku,37.795926,139.1099609
Niigata-ken Niigata-shi Minami-ku,37.7709799,139.0286932
Niigata-ken Niigata-shi Nishi-ku,37.8510986,138.9569972
Niigata-ken Niigata-shi Nishikan-ku,37.7477651,138.9082231
Niigata-ken Nagaoka-shi,37.4465187,138.8513499
Niigata-ken Sanjo-shi,37.6365293,138.9616061
Niigata-ken Kashiwazaki-shi,37.371918,138.5590073
Niigata-ken Shibata-shi,37.9483728,139.3274172
Niigata-ken Ojiya-shi,37.3143204,138.7951216
Niigata-ken Kamo-shi,37.6663153,139.0402073
Niigata-ken Tokamachi-shi,37.1282799,138.7553633
Niigata-ken Mitsuke-shi,37.5324559,138.9140916
Niigata-ken Murakami-shi,38.2240045,139.480171
Niigata-ken Tsubame-shi,37.6730962,138.8822389
Niigata-ken Itoigawa-shi,37.0390497,137.862814
Niigata-ken Myoko-shi,37.02521790000001,138.2535519
Niigata-ken Gosen-shi,37.7445396,139.182603
Niigata-ken Joetsu-shi,37.1478952,138.236135
Niigata-ken Agano-shi,37.8344484,139.2259354
Niigata-ken Sado-shi,38.0183025,138.3681401
Niigata-ken Uonuma-shi,37.2297462,138.9602582
Niigata-ken Minamiuonuma-shi,37.0654976,138.8760377
Niigata-ken Tainai-shi,38.0597174,139.4103369
Niigata-ken Seiro-machi,37.9746027,139.2743981
Niigata-ken Yahiko-mura,37.6908517,138.8553927
Niigata-ken Tagami-machi,37.6986677,139.0579722
Niigata-ken Aga-machi,37.6755895,139.4588127
Niigata-ken Izumozaki-machi,37.5307394,138.7094055
Niigata-ken Yuzawa-machi,36.9340516,138.8173338
Niigata-ken Tsunan-machi,37.0142594,138.6524856
Niigata-ken Kariwa-mura,37.422313,138.6224782
Niigata-ken Sekikawa-mura,38.0894013,139.564965
Niigata-ken Awashimaura-mura,38.4682896,139.2545468
Toyama-ken Toyama-shi,36.6958223,137.2137211
Toyama-ken Takaoka-shi,36.7541117,137.0257637
Toyama-ken Uozu-shi,36.8273758,137.4090751
Toyama-ken Himi-shi,36.8559412,136.972892
Toyama-ken Namerikawa-shi,36.7644132,137.3411988
Toyama-ken Kurobe-shi,36.8715431,137.4479886
Toyama-ken Tonami-shi,36.6474737,136.9622228
Toyama-ken Oyabe-shi,36.6750885,136.8686403
Toyama-ken Nanto-shi,36.5122068,136.9006206
Toyama-ken Imizu-shi,36.7306389,137.0755452
Toyama-ken Funahashi-mura,36.703544,137.3074521
Toyama-ken Kamiichi-machi,36.6983914,137.3625478
Toyama-ken Tateyama-machi,36.66346619999999,137.3137323
Toyama-ken Nyuzen-machi,36.93356840000001,137.5021084
Toyama-ken Asahi-machi,36.9461317,137.5597806
Ishikawa-ken Kanazawa-shi,36.5610309,136.6566474
Ishikawa-ken Nanao-shi,37.0428971,136.9674026
Ishikawa-ken Komatsu-shi,36.4084209,136.4458532
Ishikawa-ken Wajima-shi,37.2966415,136.7960242
Ishikawa-ken Suzu-shi,37.4363883,137.260524
Ishikawa-ken Kaga-shi,36.3026929,136.314926
Ishikawa-ken Hakui-shi,36.8936153,136.7790081
Ishikawa-ken Kahoku-shi,36.7543904,136.7243977
Ishikawa-ken Hakusan-shi,36.5144209,136.5655581
Ishikawa-ken Nomi-shi,36.4468791,136.5540708
Ishikawa-ken Nonoichi-shi,36.5194096,136.6097306
Ishikawa-ken Kawakita-machi,36.4684966,136.5423287
Ishikawa-ken Tsubata-machi,36.6690426,136.7286915
Ishikawa-ken Uchinada-machi,36.653549,136.6451263
Ishikawa-ken Shika-machi,37.006482,136.7779323
Ishikawa-ken Hodatsushimizu-cho,36.86281719999999,136.7975166
Ishikawa-ken Nakanoto-machi,36.9886503,136.9016194
Ishikawa-ken Anamizu-machi,37.2310256,136.9124314
Ishikawa-ken Noto-cho,37.3066518,137.1500418
Fukui-ken Fukui-shi,36.0641386,136.219623
Fukui-ken Tsuruga-shi,35.6459465,136.0556972
Fukui-ken Obama-shi,35.4956278,135.7467206
Fukui-ken Ono-shi,35.9797721,136.4875337
Fukui-ken Katsuyama-shi,36.0609258,136.5006393
Fukui-ken Sabae-shi,35.9565042,136.1842325
Fukui-ken Awara-shi,36.21139600000001,136.2290374
Fukui-ken Echizen-shi,35.9034961,136.1687173
Fukui-ken Sakai-shi,36.1667303,136.2314917
Fukui-ken Eiheiji-cho,36.0923343,136.2990788
Fukui-ken Ikeda-cho,35.8911147,136.3439223
Fukui-ken Minamiechizen-cho,35.8349887,136.1944991
Fukui-ken Echizen-cho,35.974015,136.1298901
Fukui-ken Mihama-cho,35.6006207,135.9405049
Fukui-ken Takahama-cho,35.4878584,135.5459546
Fukui-ken Ohi-cho,35.4821283,135.6173548
Fukui-ken Wakasa-cho,35.5491889,135.9085412
Yamanashi-ken Kofu-shi,35.662133,138.5683001
Yamanashi-ken Fujiyoshida-shi,35.4879873,138.8071879
Yamanashi-ken Tsuru-shi,35.5516369,138.9055266
Yamanashi-ken Yamanashi-shi,35.6933453,138.6873168
Yamanashi-ken Otsuki-shi,35.6104591,138.940185
Yamanashi-ken Nirasaki-shi,35.7087847,138.4463872
Yamanashi-ken Minamiarupusu-shi,35.6082676,138.4648353
Yamanashi-ken Hokuto-shi,35.7765179,138.4236536
Yamanashi-ken Kai-shi,35.6608515,138.5162908
Yamanashi-ken Fuefuki-shi,35.6473185,138.6396967
Yamanashi-ken Uenohara-shi,35.6302054,139.1086477
Yamanashi-ken Koshu-shi,35.7042915,138.7294182
Yamanashi-ken Chuo-shi,35.599659,138.5172342
Yamanashi-ken Ichikawamisato-cho,35.565184,138.5024512
Yamanashi-ken Hayakawa-cho,35.4127822,138.3629557
Yamanashi-ken Minobu-cho,35.4674793,138.4425451
Yamanashi-ken Nambu-cho,35.2417198,138.4856384
Yamanashi-ken Fujikawa-cho,35.5614482,138.4614682
Yamanashi-ken Showa-cho,35.6279657,138.5351404
Yamanashi-ken Doshi-mura,35.5281186,139.0335739
Yamanashi-ken Nishikatsura-cho,35.5240903,138.8469501
Yamanashi-ken Oshino-mura,35.4600448,138.8478066
Yamanashi-ken Yamanakako-mura,35.4106457,138.8611439
Yamanashi-ken Narusawa-mura,35.4813342,138.7064223
Yamanashi-ken Fujikawaguchiko-machi,35.4973138,138.7551994
Yamanashi-ken Kosuge-mura,35.7599371,138.9401805
Yamanashi-ken Tabayama-mura,35.7896647,138.9222856
Nagano-ken Nagano-shi,36.6485258,138.1950371
Nagano-ken Matsumoto-shi,36.2380434,137.9719897
Nagano-ken Ueda-shi,36.4019126,138.249075
Nagano-ken Okaya-shi,36.0670021,138.0493709
Nagano-ken Iida-shi,35.51487,137.8217006
Nagano-ken Suwa-shi,36.0391525,138.1140545
Nagano-ken Suzaka-shi,36.6510879,138.3072807
Nagano-ken Komoro-shi,36.3271412,138.4258254
Nagano-ken Ina-shi,35.8274657,137.9540692
Nagano-ken Komagane-shi,35.728854,137.9340239
Nagano-ken Nakano-shi,36.6485258,138.1950371
Nagano-ken Omachi-shi,36.5030082,137.8511234
Nagano-ken Iiyama-shi,36.8517344,138.3654889
Nagano-ken Chino-shi,35.9949904,138.1576589
Nagano-ken Shiojiri-shi,36.1148135,137.9532361
Nagano-ken Saku-shi,36.2487978,138.47685
Nagano-ken Chikuma-shi,36.5338864,138.119971
Nagano-ken Tomi-shi,35.3525643,137.1834224
Nagano-ken Azumino-shi,36.30397860000001,137.9058007
Nagano-ken Koumi-machi,36.0952125,138.4835593
Nagano-ken Kawakami-mura,35.9754884,138.5784482
Nagano-ken Minamimaki-mura,36.0208417,138.4921504
Nagano-ken Minamiaiki-mura,36.0360336,138.5470723
Nagano-ken Kitaaiki-mura,36.0592256,138.5511628
Nagano-ken Sakuho-machi,36.1610275,138.4835445
Nagano-ken Karuizawa-machi,36.3483927,138.5970297
Nagano-ken Miyota-machi,36.3212828,138.508717
Nagano-ken Tateshina-machi,36.2720773,138.3160771
Nagano-ken Aoki-mura,36.3701487,138.1285181
Nagano-ken Nagawa-machi,36.2698987,138.2580282
Nagano-ken Shimosuwa-machi,36.0695678,138.0801295
Nagano-ken Fujimi-machi,35.9146598,138.2406687
Nagano-ken Hara-mura,35.9644513,138.2174935
Nagano-ken Tatsuno-machi,35.9822077,137.987466
Nagano-ken Minowa-machi,35.9150744,137.9819077
Nagano-ken Iijima-machi,35.6766929,137.9196478
Nagano-ken Minamiminowa-mura,35.8729101,137.9750145
Nagano-ken Nakagawa-mura,35.6345535,137.946059
Nagano-ken Miyada-mura,35.7689509,137.9443451
Nagano-ken Matsukawa-machi,35.5971748,137.9096363
Nagano-ken Takamori-machi,35.5515159,137.8786036
Nagano-ken Anan-cho,35.3235906,137.8161616
Nagano-ken Achi-mura,35.4440944,137.7479129
Nagano-ken Hiraya-mura,35.3232905,137.6302506
Nagano-ken Neba-mura,35.2554936,137.5820416
Nagano-ken Shimojo-mura,35.3974136,137.7860315
Nagano-ken Urugi-mura,35.271067,137.7112747
Nagano-ken Tenryu-mura,35.2762278,137.8543406
Nagano-ken Yasuoka-mura,35.3774269,137.8459895
Nagano-ken Takagi-mura,35.5137849,137.8739109
Nagano-ken Toyooka-mura,35.5515418,137.8954052
Nagano-ken Oshika-mura,35.5781847,138.034007
Nagano-ken Agematsu-machi,35.784029,137.6941543
Nagano-ken Nagiso-machi,35.6038071,137.6089611
Nagano-ken Kiso-mura,35.9363518,137.7832002
Nagano-ken Otaki-mura,35.809316,137.5508923
Nagano-ken Okuwa-mura,35.6829149,137.6649313
Nagano-ken Kiso-machi,35.8424988,137.6915171
Nagano-ken Omi-mura,36.4560968,138.0452466
Nagano-ken Ikusaka-mura,36.42517,137.9274909
Nagano-ken Yamagata-mura,36.1680917,137.878912
Nagano-ken Asahi-mura,36.1236042,137.8664475
Nagano-ken Chikuhoku-mura,36.4025451,138.0117382
Nagano-ken Ikeda-machi,36.4213315,137.8745251
Nagano-ken Matsukawa-mura,36.4240441,137.8545079
Nagano-ken Hakuba-mura,36.6981614,137.8619333
Nagano-ken Otari-mura,36.779238,137.9083847
Nagano-ken Sakaki-machi,36.4616691,138.1803458
Nagano-ken Obuse-machi,36.6976499,138.312086
Nagano-ken Takayama-mura,36.6797803,138.363289
Nagano-ken Yamanouchi-machi,36.7446479,138.4128175
Nagano-ken Kijimadaira-mura,36.8585206,138.4066807
Nagano-ken Nozawaonsen-mura,36.9228462,138.4405097
Nagano-ken Shinano-machi,36.8064163,138.2071583
Nagano-ken Ogawa-mura,36.6172441,137.9747017
Nagano-ken Iizuna-machi,36.7547011,138.2355858
Nagano-ken Sakae-mura,36.9876603,138.5775094
Gifu-ken Gifu-shi,35.42342259999999,136.7606217
Gifu-ken Ogaki-shi,35.3593013,136.6134417
Gifu-ken Takayama-shi,36.1461317,137.252159
Gifu-ken Tajimi-shi,35.3327697,137.1321388
Gifu-ken Seki-shi,35.4958382,136.9181807
Gifu-ken Nakatsugawa-shi,35.4874734,137.5006287
Gifu-ken Mino-shi,35.52938049999999,136.9081114
Gifu-ken Mizunami-shi,35.3617532,137.2546196
Gifu-ken Hashima-shi,35.3199066,136.7033655
Gifu-ken Ena-shi,35.4492931,137.4128453
Gifu-ken Minokamo-shi,35.4402296,137.0156528
Gifu-ken Toki-shi,35.3525643,137.1834224
Gifu-ken Kakamigahara-shi,35.3989229,136.8484472
Gifu-ken Kani-shi,35.42594649999999,137.0612494
Gifu-ken Yamagata-shi,35.5060495,136.781349
Gifu-ken Mizuho-shi,35.4040784,136.6498329
Gifu-ken Hida-shi,36.2381492,137.1862369
Gifu-ken Motosu-shi,35.4829752,136.6787829
Gifu-ken Gujo-shi,35.7484949,136.9643157
Gifu-ken Gero-shi,35.8059163,137.2441224
Gifu-ken Kaizu-shi,35.220475,136.6366772
Gifu-ken Ginan-cho,35.389746,136.7833212
Gifu-ken Kasamatsu-cho,35.3671929,136.763189
Gifu-ken Yoro-cho,35.3084375,136.5614837
Gifu-ken Tarui-cho,35.3703492,136.5269405
Gifu-ken Sekigahara-cho,35.365418,136.4670595
Gifu-ken Godo-cho,35.4173347,136.6085131
Gifu-ken Wanouchi-cho,35.285042,136.6374728
Gifu-ken Anpachi-cho,35.3353277,136.6654315
Gifu-ken Ibigawa-cho,35.4873386,136.5687109
Gifu-ken Ono-cho,35.4706294,136.6276462
Gifu-ken Ikeda-cho,35.4410301,136.5170189
Gifu-ken Kitagata-cho,35.4369881,136.6860064
Gifu-ken Sakahogi-cho,35.4267699,136.9853947
Gifu-ken Tomika-cho,35.4848375,136.9796903
Gifu-ken Kawabe-cho,35.4865789,137.0706791
Gifu-ken Hichiso-cho,35.5438351,137.1199836
Gifu-ken Yaotsu-cho,35.4760063,137.1415504
Gifu-ken Shirakawa-cho,35.5818687,137.1879112
Gifu-ken Higashishirakawa-mura,35.6425782,137.3238175
Gifu-ken Mitake-cho,35.4344692,137.1309064
Gifu-ken Shirakawa-mura,36.2710289,136.8985744
Shizuoka-ken Shizuoka-shi,34.9755668,138.3826773
Shizuoka-ken Shizuoka-shi Aoi-ku,35.2583444,138.2791757
Shizuoka-ken Shizuoka-shi Suruga-ku,34.9487139,138.3888384
Shizuoka-ken Shizuoka-shi Shimizu-ku,35.1132336,138.4987208
Shizuoka-ken Hamamatsu-shi,34.7102752,137.7274159
Shizuoka-ken Hamamatsu-shi Naka-ku,34.737431,137.7144578
Shizuoka-ken Hamamatsu-shi Higashi-ku,34.7394964,137.7834888
Shizuoka-ken Hamamatsu-shi Nishi-ku,34.7450879,137.625836
Shizuoka-ken Hamamatsu-shi Minami-ku,34.6814028,137.7538931
Shizuoka-ken Hamamatsu-shi Kita-ku,34.8443335,137.6455169
Shizuoka-ken Hamamatsu-shi Hamakita-ku,34.8122863,137.7834888
Shizuoka-ken Hamamatsu-shi Tenryu-ku,35.0905351,137.8822604
Shizuoka-ken Numazu-shi,35.0956068,138.8635399
Shizuoka-ken Atami-shi,35.0963896,139.071784
Shizuoka-ken Mishima-shi,35.1184912,138.9184977
Shizuoka-ken Fujinomiya-shi,35.2221277,138.6216491
Shizuoka-ken Ito-shi,34.9656053,139.1024648
Shizuoka-ken Shimada-shi,34.8361629,138.1759571
Shizuoka-ken Fuji-shi,35.161484,138.67622
Shizuoka-ken Iwata-shi,34.7179085,137.8515047
Shizuoka-ken Yaizu-shi,34.8668816,138.3233812
Shizuoka-ken Kakegawa-shi,34.768823,137.9984128
Shizuoka-ken Fujieda-shi,34.8673376,138.2575386
Shizuoka-ken Gotemba-shi,35.3087683,138.9347872
Shizuoka-ken Fukuroi-shi,34.750198,137.924619
Shizuoka-ken Shimoda-shi,34.6796171,138.9451459
Shizuoka-ken Susono-shi,35.1739643,138.9066439
Shizuoka-ken Kosai-shi,34.7184581,137.5316217
Shizuoka-ken Izu-shi,34.9766167,138.94655
Shizuoka-ken Omaezaki-shi,34.6379987,138.1280864
Shizuoka-ken Kikugawa-shi,34.7561412,138.0861042
Shizuoka-ken Izunokuni-shi,35.0277325,138.9289713
Shizuoka-ken Makinohara-shi,34.7401028,138.2247608
Shizuoka-ken Higashiizu-cho,34.7729073,139.0413137
Shizuoka-ken Kawazu-cho,34.7569968,138.9876072
Shizuoka-ken Minamiizu-cho,34.6511913,138.8585791
Shizuoka-ken Matsuzaki-cho,34.7527753,138.7787227
Shizuoka-ken Nishiizu-cho,34.7716151,138.7752982
Shizuoka-ken Kannami-cho,35.1058298,138.9908518
Shizuoka-ken Shimizu-cho,35.0989605,138.9027677
Shizuoka-ken Nagaizumi-cho,35.1376864,138.8971832
Shizuoka-ken Oyama-cho,35.3601103,138.9873289
Shizuoka-ken Yoshida-cho,34.7709132,138.2520084
Shizuoka-ken Kawanehon-cho,35.0468998,138.0816267
Shizuoka-ken Mori-machi,34.8356351,137.9270369
Aichi-ken Nagoya-shi,35.18145060000001,136.9065571
Aichi-ken Nagoya-shi Chikusa-ku,35.1684667,136.9659376
Aichi-ken Nagoya-shi Higashi-ku,35.1783318,136.9270975
Aichi-ken Nagoya-shi Kita-ku,35.2033492,136.9125401
Aichi-ken Nagoya-shi Nishi-ku,35.1971476,136.8882871
Aichi-ken Nagoya-shi Nakamura-ku,35.1663645,136.8591989
Aichi-ken Nagoya-shi Naka-ku,35.1608036,136.9076886
Aichi-ken Nagoya-shi Showa-ku,35.1462235,136.9562248
Aichi-ken Nagoya-shi Mizuho-ku,35.1286967,136.9368047
Aichi-ken Nagoya-shi Atsuta-ku,35.129583,136.8979869
Aichi-ken Nagoya-shi Nakagawa-ku,35.1332301,136.8349715
Aichi-ken Nagoya-shi Minato-ku,35.0878966,136.8543525
Aichi-ken Nagoya-shi Minami-ku,35.0974623,136.9270975
Aichi-ken Nagoya-shi Moriyama-ku,35.2172183,136.9950872
Aichi-ken Nagoya-shi Midori-ku,35.0851921,136.9707947
Aichi-ken Nagoya-shi Meito-ku,35.1741947,137.0096682
Aichi-ken Nagoya-shi Tempaku-ku,35.1296973,136.9902277
Aichi-ken Toyohashi-shi,34.7688528,137.3916837
Aichi-ken Okazaki-shi,34.9548536,137.1730774
Aichi-ken Ichinomiya-shi,35.3039172,136.8029671
Aichi-ken Seto-shi,35.2239326,137.0841304
Aichi-ken Handa-shi,34.8917477,136.9379123
Aichi-ken Kasugai-shi,35.2476967,136.9721897
Aichi-ken Toyokawa-shi,34.8267523,137.3757774
Aichi-ken Tsushima-shi,35.1770154,136.7411678
Aichi-ken Hekinan-shi,34.8850248,136.9935611
Aichi-ken Kariya-shi,34.9890881,137.0023012
Aichi-ken Toyota-shi,35.0825559,137.1561276
Aichi-ken Anjo-shi,34.9586216,137.0803649
Aichi-ken Nishio-shi,34.8619053,137.0618775
Aichi-ken Gamagori-shi,34.8259551,137.2197862
Aichi-ken Inuyama-shi,35.3786468,136.9444802
Aichi-ken Tokoname-shi,34.88664139999999,136.8323482
Aichi-ken Konan-shi,35.331753,136.8697682
Aichi-ken Komaki-shi,35.2903378,136.9108701
Aichi-ken Inazawa-shi,35.2481406,136.7802427
Aichi-ken Shinshiro-shi,34.8988996,137.4977958
Aichi-ken Tokai-shi,35.0226458,136.9021486
Aichi-ken Obu-shi,35.0117491,136.9639005
Aichi-ken Chita-shi,34.9966379,136.8643747
Aichi-ken Chiryu-shi,35.0013027,137.0507689
Aichi-ken Owariasahi-shi,35.2165955,137.0354372
Aichi-ken Takahama-shi,34.9279386,136.9882089
Aichi-ken Iwakura-shi,35.2795222,136.8713067
Aichi-ken Toyoake-shi,35.0545485,137.0131269
Aichi-ken Nisshin-shi,35.1320356,137.0394989
Aichi-ken Tahara-shi,34.6686831,137.2642743
Aichi-ken Aisai-shi,35.1528943,136.7283544
Aichi-ken Kiyosu-shi,35.1993711,136.8531524
Aichi-ken Kitanagoya-shi,35.2456888,136.8659654
Aichi-ken Yatomi-shi,35.1100935,136.7247508
Aichi-ken Miyoshi-shi,35.0894166,137.074937
Aichi-ken Ama-shi,35.2004877,136.7834025
Aichi-ken Nagakute-shi,35.1840825,137.0487221
Aichi-ken Togo-cho,34.8128911,137.41906
Aichi-ken Toyoyama-cho,35.2504275,136.9119355
Aichi-ken Oguchi-cho,35.3324692,136.907715
Aichi-ken Fuso-cho,35.3590988,136.9132145
Aichi-ken Oharu-cho,35.175149,136.8200536
Aichi-ken Kanie-cho,35.1321068,136.7867399
Aichi-ken Tobishima-mura,35.0783098,136.7925906
Aichi-ken Agui-cho,34.9328576,136.9150744
Aichi-ken Higashiura-cho,34.9771086,136.9655438
Aichi-ken Minamichita-cho,34.7152126,136.9299921
Aichi-ken Mihama-cho,34.7788811,136.9081955
Aichi-ken Taketoyo-cho,34.8511173,136.9147841
Aichi-ken Kota-cho,34.8644762,137.1656831
Aichi-ken Shitara-cho,35.0971147,137.57138
Aichi-ken Toei-cho,35.0769751,137.6978066
Aichi-ken Toyone-mura,35.1460858,137.7188631
Mie-ken Tsu-shi,34.7186389,136.5052256
Mie-ken Yokkaichi-shi,34.9651064,136.6244121
Mie-ken Ise-shi,34.4874863,136.7092639
Mie-ken Matsusaka-shi,34.5779758,136.5276154
Mie-ken Kuwana-shi,35.0621467,136.683793
Mie-ken Suzuka-shi,34.8816575,136.5842308
Mie-ken Nabari-shi,34.6275071,136.1084508
Mie-ken Owase-shi,34.0707921,136.1909177
Mie-ken Kameyama-shi,34.855829,136.4515719
Mie-ken Toba-shi,34.4818168,136.8432542
Mie-ken Kumano-shi,33.8885197,136.1002268
Mie-ken Inabe-shi,35.1157029,136.5614649
Mie-ken Shima-shi,34.3281783,136.8296341
Mie-ken Iga-shi,34.7685703,136.1298712
Mie-ken Kisosaki-cho,35.0750956,136.7325083
Mie-ken Toin-cho,35.0742999,136.5837102
