region,lat,lng
Mie-ken Komono-cho,35.0199868,136.5073674
Mie-ken Asahi-cho,35.0342948,136.6644761
Mie-ken Kawagoe-cho,35.0229594,136.6739022
Mie-ken Taki-cho,34.496245,136.5460801
Mie-ken Meiwa-cho,34.5475687,136.6231912
Mie-ken Odai-cho,34.3933922,136.4079367
Mie-ken Tamaki-cho,34.4902591,136.6308751
Mie-ken Watarai-cho,34.4388531,136.6224404
Mie-ken Taiki-cho,34.3581034,136.4162208
Mie-ken Minamiise-cho,34.352102,136.7037883
Mie-ken Kihoku-cho,34.2115448,136.3372636
Mie-ken Mihama-cho,33.8262988,136.0479703
Mie-ken Kiho-cho,33.7338148,136.0097461
Shiga-ken Otsu-shi,35.0178371,135.8552084
Shiga-ken Hikone-shi,35.2743905,136.2596827
Shiga-ken Nagahama-shi,35.3806116,136.2783094
Shiga-ken Omihachiman-shi,35.1283594,136.0979635
Shiga-ken Kusatsu-shi,35.013047,135.9597579
Shiga-ken Moriyama-shi,35.0590033,135.9943759
Shiga-ken Ritto-shi,35.0214392,135.9979842
Shiga-ken Koka-shi,34.966081,136.166348
Shiga-ken Yasu-shi,35.0674758,136.02591
Shiga-ken Konan-shi,35.0041128,136.084662
Shiga-ken Takashima-shi,35.3530069,136.0357401
Shiga-ken Higashiomi-shi,35.112626,136.2075751
Shiga-ken Maibara-shi,35.3154598,136.2839538
Shiga-ken Hino-cho,35.0180299,136.2459972
Shiga-ken Ryuo-cho,35.0607672,136.1244806
Shiga-ken Aisho-cho,35.1688431,136.2122567
Shiga-ken Toyosato-cho,35.2004767,136.2299935
Shiga-ken Kora-cho,35.2041976,136.2613601
Shiga-ken Taga-cho,35.1688431,136.2122567
Kyoto-fu Kyoto-shi,35.011564,135.7681489
Kyoto-fu Kyoto-shi Kita-ku,35.1109388,135.6952715
Kyoto-fu Kyoto-shi Kamigyo-ku,35.0281683,135.7568372
Kyoto-fu Kyoto-shi Sakyo-ku,35.1630759,135.8089934
Kyoto-fu Kyoto-shi Nakagyo-ku,35.0116367,135.7449914
Kyoto-fu Kyoto-shi Higashiyama-ku,34.9923961,135.7757965
Kyoto-fu Kyoto-shi Shimogyo-ku,34.992615,135.7568372
Kyoto-fu Kyoto-shi Minami-ku,34.9661615,135.7378854
Kyoto-fu Kyoto-shi Ukyo-ku,35.14708,135.6196079
Kyoto-fu Kyoto-shi Fushimi-ku,34.9324155,135.7710559
Kyoto-fu Kyoto-shi Yamashina-ku,34.9830499,135.8137377
Kyoto-fu Kyoto-shi Nishikyo-ku,34.9647297,135.6668835
Kyoto-fu Fukuchiyama-shi,35.2966988,135.1265486
Kyoto-fu Maizuru-shi,35.4747759,135.3861501
Kyoto-fu Ayabe-shi,35.298807,135.2583674
Kyoto-fu Uji-shi,34.8845134,135.7997037
Kyoto-fu Miyazu-shi,35.535626,135.1956327
Kyoto-fu Kameoka-shi,35.0134498,135.5735249
Kyoto-fu Joyo-shi,34.8529803,135.7800588
Kyoto-fu Muko-shi,34.9487061,135.6984171
Kyoto-fu Nagaokakyo-shi,34.9268155,135.6955225
Kyoto-fu Yawata-shi,34.8755613,135.7076676
Kyoto-fu Kyotanabe-shi,34.8144429,135.7676507
Kyoto-fu Kyotango-shi,35.6241985,135.0610621
Kyoto-fu Nantan-shi,35.1073408,135.470236
Kyoto-fu Kizugawa-shi,34.7371443,135.8200813
Kyoto-fu Oyamazaki-cho,34.902774,135.6885636
Kyoto-fu Kumiyama-cho,34.8820762,135.7328026
Kyoto-fu Ide-cho,34.7986382,135.802792
Kyoto-fu Ujitawara-cho,34.8526684,135.8568466
Kyoto-fu Kasagi-cho,34.760427,135.9393765
Kyoto-fu Wazuka-cho,34.7956895,135.9049299
Kyoto-fu Seika-cho,34.7608669,135.785669
Kyoto-fu Minamiyamashiro-mura,34.7727672,135.9935885
Kyoto-fu Kyotamba-cho,35.1643059,135.423044
Kyoto-fu Ine-cho,35.675712,135.2874835
Kyoto-fu Yosano-cho,35.5653057,135.1529265
Osaka-fu Osaka-shi,34.6937249,135.5022535
Osaka-fu Osaka-shi Miyakojima-ku,34.7107152,135.5299142
Osaka-fu Osaka-shi Fukushima-ku,34.6935945,135.4733534
Osaka-fu Osaka-shi Konohana-ku,34.6764557,135.4168607
Osaka-fu Osaka-shi Nishi-ku,34.6817078,135.4868241
Osaka-fu Osaka-shi Minato-ku,34.6582476,135.454515
Osaka-fu Osaka-shi Taisho-ku,34.6447963,135.4639333
Osaka-fu Osaka-shi Tennoji-ku,34.6619001,135.5204827
Osaka-fu Osaka-shi Naniwa-ku,34.6611058,135.4945558
Osaka-fu Osaka-shi Nishiyodogawa-ku,34.7006338,135.4403911
Osaka-fu Osaka-shi Higashiyodogawa-ku,34.74173090000001,135.5393476
Osaka-fu Osaka-shi Higashinari-ku,34.67158750000001,135.5464239
Osaka-fu Osaka-shi Ikuno-ku,34.6527639,135.5393476
Osaka-fu Osaka-shi Asahi-ku,34.7249712,135.5464239
Osaka-fu Osaka-shi Joto-ku,34.6926929,135.5487829
Osaka-fu Osaka-shi Abeno-ku,34.6308713,135.5110531
Osaka-fu Osaka-shi Sumiyoshi-ku,34.6087395,135.5016253
Osaka-fu Osaka-shi Higashisumiyoshi-ku,34.6217288,135.5299142
Osaka-fu Osaka-shi Nishinari-ku,34.64000530000001,135.4921995
Osaka-fu Osaka-shi Yodogawa-ku,34.7334895,135.4827755
Osaka-fu Osaka-shi Tsurumi-ku,34.7013567,135.5676592
Osaka-fu Osaka-shi Suminoe-ku,34.6091167,135.4828518
Osaka-fu Osaka-shi Hirano-ku,34.6079989,135.5582201
Osaka-fu Osaka-shi Kita-ku,34.7066033,135.5016253
Osaka-fu Osaka-shi Chuo-ku,34.6842571,135.5110531
Osaka-fu Sakai-shi,34.5733261,135.4831176
Osaka-fu Sakai-shi Sakai-ku,34.5733261,135.4831176
Osaka-fu Sakai-shi Naka-ku,34.5308875,135.4969122
Osaka-fu Sakai-shi Higashi-ku,34.5415718,135.5299142
Osaka-fu Sakai-shi Nishi-ku,34.567473,135.4215658
Osaka-fu Sakai-shi Minami-ku,34.4774265,135.4969122
Osaka-fu Sakai-shi Kita-ku,34.5685511,135.5110531
Osaka-fu Sakai-shi Mihara-ku,34.5367198,135.5582201
Osaka-fu Kishiwada-shi,34.4607027,135.3706923
Osaka-fu Toyonaka-shi,34.7811075,135.469953
Osaka-fu Ikeda-shi,34.8215568,135.4283797
Osaka-fu Suita-shi,34.7593593,135.5164769
Osaka-fu Izumiotsu-shi,34.5043551,135.4105306
Osaka-fu Takatsuki-shi,34.846193,135.6174134
Osaka-fu Kaizuka-shi,34.4385213,135.3585535
Osaka-fu Moriguchi-shi,34.7361019,135.5613039
Osaka-fu Hirakata-shi,34.8147385,135.6511362
Osaka-fu Ibaraki-shi,34.8163589,135.5685016
Osaka-fu Yao-shi,34.6268613,135.6007522
Osaka-fu Izumisano-shi,34.4068926,135.3273027
Osaka-fu Tondabayashi-shi,34.4996203,135.5973146
Osaka-fu Neyagawa-shi,34.7662504,135.6280175
Osaka-fu Kawachinagano-shi,34.45774050000001,135.5639385
Osaka-fu Matsubara-shi,34.5780574,135.5517138
Osaka-fu Daito-shi,34.7120087,135.6234392
Osaka-fu Izumi-shi,34.4832989,135.4237749
Osaka-fu Minoh-shi,34.8269299,135.4704565
Osaka-fu Kashiwara-shi,34.5791141,135.6283141
Osaka-fu Habikino-shi,34.55814240000001,135.606125
Osaka-fu Kadoma-shi,34.739572,135.5868996
Osaka-fu Settsu-shi,34.7773401,135.5617786
Osaka-fu Takaishi-shi,34.5207035,135.4424491
Osaka-fu Fujiidera-shi,34.5743165,135.597575
Osaka-fu Higashiosaka-shi,34.6792862,135.600851
Osaka-fu Sennan-shi,34.3661235,135.2725491
Osaka-fu Shijonawate-shi,34.7400792,135.6401132
Osaka-fu Katano-shi,34.7883551,135.6802475
Osaka-fu Osakasayama-shi,34.5036838,135.5557281
Osaka-fu Hannan-shi,34.3596076,135.2394232
Osaka-fu Shimamoto-cho,34.8837537,135.6630918
Osaka-fu Toyono-cho,34.9189661,135.4941009
Osaka-fu Nose-cho,34.9725352,135.4142645
Osaka-fu Tadaoka-cho,34.4871534,135.4014013
Osaka-fu Kumatori-cho,34.4013512,135.3559607
Osaka-fu Tajiri-cho,34.3938003,135.291153
Osaka-fu Misaki-cho,34.3173248,135.142186
Osaka-fu Taishi-cho,34.5189996,135.6474155
Osaka-fu Kanan-cho,34.4915803,135.6296384
Osaka-fu Chihayaakasaka-mura,34.4646481,135.6225846
Hyogo-ken Kobe-shi,34.6900806,135.1956311
Hyogo-ken Kobe-shi Higashinada-ku,34.7289563,135.2712363
Hyogo-ken Kobe-shi Nada-ku,34.738301,135.2149877
Hyogo-ken Kobe-shi Hyogo-ku,34.6900806,135.1956311
Hyogo-ken Kobe-shi Nagata-ku,34.6657654,135.1447728
Hyogo-ken Kobe-shi Suma-ku,34.6683139,135.1026951
Hyogo-ken Kobe-shi Tarumi-ku,34.650884,135.0653249
Hyogo-ken Kobe-shi Kita-ku,34.7962262,135.168166
Hyogo-ken Kobe-shi Chuo-ku,34.6673806,135.2149877
Hyogo-ken Kobe-shi Nishi-ku,34.7264223,135.0186548
Hyogo-ken Himeji-shi,34.8154176,134.6855509
Hyogo-ken Amagasaki-shi,34.7327113,135.4057914
Hyogo-ken Akashi-shi,34.6432078,134.9975859
Hyogo-ken Nishinomiya-shi,34.7376029,135.3415109
Hyogo-ken Sumoto-shi,34.34288830000001,134.895295
Hyogo-ken Ashiya-shi,34.726954,135.3041271
Hyogo-ken Itami-shi,34.7843478,135.4009097
Hyogo-ken Aioi-shi,34.803968,134.4683474
Hyogo-ken Toyooka-shi,35.544556,134.8202406
Hyogo-ken Kakogawa-shi,34.7569193,134.84136
Hyogo-ken Ako-shi,34.7550685,134.3902271
Hyogo-ken Nishiwaki-shi,34.9933877,134.9693549
Hyogo-ken Takarazuka-shi,34.7999842,135.3602593
Hyogo-ken Miki-shi,34.7968964,134.9901941
Hyogo-ken Takasago-shi,34.7661005,134.7906014
Hyogo-ken Kawanishi-shi,34.8301986,135.4173955
Hyogo-ken Ono-shi,34.8531978,134.93151
Hyogo-ken Sanda-shi,34.8900002,135.225507
Hyogo-ken Kasai-shi,34.9280226,134.841609
Hyogo-ken Tambasasayama-shi,35.0757292,135.2191961
Hyogo-ken Yabu-shi,35.40461200000001,134.7676319
Hyogo-ken Tamba-shi,35.177132,135.0358419
Hyogo-ken Minamiawaji-shi,34.2944897,134.7797816
Hyogo-ken Asago-shi,35.3397832,134.8523483
Hyogo-ken Awaji-shi,34.4396558,134.9149109
Hyogo-ken Shiso-shi,35.0042414,134.5493785
Hyogo-ken Kato-shi,34.9185915,134.9734436
Hyogo-ken Tatsuno-shi,34.8314078,134.5494238
Hyogo-ken Inagawa-cho,34.8950618,135.3761626
Hyogo-ken Taka-cho,35.0502159,134.9234248
Hyogo-ken Inami-cho,34.7487279,134.913496
Hyogo-ken Harima-cho,34.7152468,134.8680023
Hyogo-ken Ichikawa-cho,34.9892293,134.7633272
Hyogo-ken Fukusaki-cho,34.9502382,134.7601816
Hyogo-ken Kamikawa-cho,35.0641675,134.739557
Hyogo-ken Taishi-cho,34.8332769,134.5722801
Hyogo-ken Kamigori-cho,34.8736349,134.3562274
Hyogo-ken Sayo-cho,34.9553432,134.3410739
Hyogo-ken Kami-cho,35.6319709,134.6293458
Hyogo-ken Shinonsen-cho,35.62369109999999,134.4489297
Nara-ken Nara-shi,34.685109,135.8048019
Nara-ken Yamatotakada-shi,34.51508159999999,135.7363946
Nara-ken Yamatokoriyama-shi,34.6488378,135.7825031
Nara-ken Tenri-shi,34.5966597,135.8373605
Nara-ken Kashihara-shi,34.50945,135.7925947
Nara-ken Sakurai-shi,34.5186708,135.8432263
Nara-ken Gojo-shi,34.3520322,135.6935169
Nara-ken Gose-shi,34.4633292,135.7401751
Nara-ken Ikoma-shi,34.6919529,135.7005192
Nara-ken Kashiba-shi,34.54124669999999,135.6989837
Nara-ken Katsuragi-shi,34.4892091,135.7264671
Nara-ken Uda-shi,34.5280233,135.9524334
Nara-ken Yamazoe-mura,34.6810511,136.0438602
Nara-ken Heguri-cho,34.6291274,135.7005885
Nara-ken Sango-cho,34.6004107,135.6953605
Nara-ken Ikaruga-cho,34.6088702,135.7306479
Nara-ken Ando-cho,34.6065095,135.7568432
Nara-ken Kawanishi-cho,34.5843899,135.7739874
Nara-ken Miyake-cho,34.5736697,135.7732169
Nara-ken Tawaramoto-cho,34.5566607,135.7950037
Nara-ken Soni-mura,34.51065579999999,136.1246096
Nara-ken Mitsue-mura,34.4880933,136.1659914
Nara-ken Takatori-cho,34.4495417,135.7929907
Nara-ken Asuka-mura,34.4713594,135.8206452
Nara-ken Kammaki-cho,34.5627674,135.7167271
Nara-ken Oji-cho,34.5946947,135.706551
Nara-ken Koryo-cho,34.5427722,135.7508625
Nara-ken Kawai-cho,34.5784524,135.7367008
Nara-ken Yoshino-cho,34.396001,135.857574
Nara-ken Oyodo-cho,34.3906201,135.7897538
Nara-ken Shimoichi-cho,34.3609301,135.7918818
Nara-ken Kurotaki-mura,34.3092604,135.8522867
Nara-ken Tenkawa-mura,34.2419681,135.8552035
Nara-ken Nosegawa-mura,34.1662243,135.6330968
Nara-ken Totsukawa-mura,33.9885408,135.7931012
Nara-ken Shimokitayama-mura,34.0050411,135.955093
Nara-ken Kamikitayama-mura,34.1342853,136.0001391
Nara-ken Kawakami-mura,34.3381388,135.9543865
Nara-ken Higashiyoshino-mura,34.4035062,135.9683737
Wakayama-ken Wakayama-shi,34.2303678,135.1707405
Wakayama-ken Kainan-shi,34.1546514,135.2557113
Wakayama-ken Hashimoto-shi,34.3146694,135.6054068
Wakayama-ken Arida-shi,34.0830306,135.1276824
Wakayama-ken Gobo-shi,33.8915718,135.1516396
Wakayama-ken Tanabe-shi,33.7280054,135.3777299
Wakayama-ken Shingu-shi,33.7241203,135.9924819
Wakayama-ken Kinokawa-shi,34.2698471,135.3626864
Wakayama-ken Iwade-shi,34.256226,135.3113393
Wakayama-ken Kimino-cho,34.1672506,135.3075864
Wakayama-ken Katsuragi-cho,34.2966918,135.5036497
Wakayama-ken Kudoyama-cho,34.2871892,135.5622558
Wakayama-ken Koya-cho,34.2160949,135.5865298
Wakayama-ken Yuasa-cho,34.0294274,135.1904792
Wakayama-ken Hirogawa-cho,34.03008519999999,135.1727254
Wakayama-ken Aridagawa-cho,34.0704634,135.2298848
Wakayama-ken Mihama-cho,33.8938033,135.1333014
Wakayama-ken Hidaka-cho,33.9256939,135.1411289
Wakayama-ken Yura-cho,33.9592854,135.1182368
Wakayama-ken Inami-cho,33.8180271,135.2177612
Wakayama-ken Minabe-cho,33.7723658,135.3215997
Wakayama-ken Hidakagawa-cho,33.9117586,135.1858938
Wakayama-ken Shirahama-cho,33.6781397,135.3481896
Wakayama-ken Kamitonda-cho,33.6960499,135.4284972
Wakayama-ken Susami-cho,33.5501227,135.4966256
Wakayama-ken Nachikatsuura-cho,33.6260859,135.9410357
Wakayama-ken Taiji-cho,33.5940431,135.9439575
Wakayama-ken Kozagawa-cho,33.5319209,135.8148162
Wakayama-ken Kitayama-mura,33.9320981,135.9691631
Wakayama-ken Kushimoto-cho,33.4725476,135.7814691
Tottori-ken Tottori-shi,35.5011082,134.2351011
Tottori-ken Yonago-shi,35.4281164,133.3309966
Tottori-ken Kurayoshi-shi,35.4304213,133.8260633
Tottori-ken Sakaiminato-shi,35.5396534,133.2316204
Tottori-ken Iwami-cho,35.5759498,134.3321448
Tottori-ken Wakasa-cho,35.4092294,134.2505435
Tottori-ken Chizu-cho,35.2650609,134.2265612
Tottori-ken Yazu-cho,35.4092294,134.2505435
Tottori-ken Misasa-cho,35.4082191,133.862252
Tottori-ken Yurihama-cho,35.4899318,133.8646827
Tottori-ken Kotoura-cho,35.4947725,133.6924155
Tottori-ken Hokuei-cho,35.4900736,133.7585247
Tottori-ken Hiezu-son,35.4401788,133.3807532
Tottori-ken Daisen-cho,35.5106767,133.49631
Tottori-ken Nambu-cho,35.3708151,133.3618958
Tottori-ken Hoki-cho,35.385245,133.4074141
Tottori-ken Nichinan-cho,35.1635053,133.3062192
Tottori-ken Hino-cho,35.2407978,133.4426849
Tottori-ken Kofu-cho,35.2829909,133.4884052
Shimane-ken Matsue-shi,35.4681908,133.0484055
Shimane-ken Hamada-shi,34.8993937,132.0802638
Shimane-ken Izumo-shi,35.3670442,132.7546943
Shimane-ken Masuda-shi,34.674846,131.842886
Shimane-ken Oda-shi,35.1920811,132.4992838
Shimane-ken Yasugi-shi,35.4309827,133.2510947
Shimane-ken Gotsu-shi,35.01129350000001,132.2207943
Shimane-ken Unnan-shi,35.3077562,132.9006125
Shimane-ken Okuizumo-cho,35.197497,133.0024194
Shimane-ken Iinan-cho,34.998776,132.7133762
Shimane-ken Kawamoto-machi,34.9952452,132.4958351
Shimane-ken Misato-cho,35.0765771,132.590645
Shimane-ken Onan-cho,34.8939743,132.4379194
Shimane-ken Tsuwano-cho,34.4670081,131.7729894
Shimane-ken Yoshika-cho,34.3534873,131.9350726
Shimane-ken Ama-cho,36.0965035,133.0967318
Shimane-ken Nishinoshima-cho,36.093278,132.9943698
Shimane-ken Chibu-mura,36.0139223,133.0395309
Shimane-ken Okinoshima-cho,36.20915,133.3216953
Okayama-ken Okayama-shi,34.6555312,133.919795
Okayama-ken Okayama-shi Kita-ku,34.8117311,133.9055155
Okayama-ken Okayama-shi Naka-ku,34.6607058,133.9627492
Okayama-ken Okayama-shi Higashi-ku,34.6978082,134.0389554
Okayama-ken Okayama-shi Minami-ku,34.587625,133.8864226
Okayama-ken Kurashiki-shi,34.5849782,133.7719812
Okayama-ken Tsuyama-shi,35.0691643,134.0045802
Okayama-ken Tamano-shi,34.4919653,133.9459812
Okayama-ken Kasaoka-shi,34.5071564,133.5073882
Okayama-ken Ibara-shi,34.5976994,133.4637324
Okayama-ken Soja-shi,34.6728321,133.7465205
Okayama-ken Takahashi-shi,34.7910378,133.6168529
Okayama-ken Niimi-shi,34.9770399,133.4703448
Okayama-ken Bizen-shi,34.7451943,134.1881743
Okayama-ken Setouchi-shi,34.664903,134.0928408
Okayama-ken Akaiwa-shi,34.7553712,134.0187579
Okayama-ken Maniwa-shi,35.0755545,133.752773
Okayama-ken Mimasaka-shi,35.0086247,134.148604
Okayama-ken Asakuchi-shi,34.5278237,133.5848277
Okayama-ken Wake-cho,34.8028404,134.1574266
Okayama-ken Hayashima-cho,34.6008105,133.8283617
Okayama-ken Satosho-cho,34.51355849999999,133.5568533
Okayama-ken Yakage-cho,34.6279819,133.5874206
Okayama-ken Shinjo-son,35.1794843,133.5677721
Okayama-ken Kagamino-cho,35.0917986,133.9329334
Okayama-ken Shoo-cho,35.0418509,134.116168
Okayama-ken Nagi-cho,35.1230307,134.1774711
Okayama-ken Nishiawakura-son,35.1713738,134.3363377
Okayama-ken Kumenan-cho,34.9292461,133.9608129
Okayama-ken Misaki-cho,34.9979457,133.9582143
Okayama-ken Kibichuo-cho,34.8634781,133.6935381
Hiroshima-ken Hiroshima-shi,34.3852894,132.4553055
Hiroshima-ken Hiroshima-shi Naka-ku,34.3814319,132.4479016
Hiroshima-ken Hiroshima-shi Higashi-ku,34.4267058,132.5019101
Hiroshima-ken Hiroshima-shi Minami-ku,34.3804394,132.4822771
Hiroshima-ken Hiroshima-shi Nishi-ku,34.4055736,132.4233339
Hiroshima-ken Hiroshima-shi Asaminami-ku,34.4686269,132.4036715
Hiroshima-ken Hiroshima-shi Asakita-ku,34.5324007,132.5313457
Hiroshima-ken Hiroshima-shi Aki-ku,34.4029419,132.5999643
Hiroshima-ken Hiroshima-shi Saeki-ku,34.4675803,132.2559685
Hiroshima-ken Kure-shi,34.2489485,132.5655271
Hiroshima-ken Takehara-shi,34.3417913,132.9070578
Hiroshima-ken Mihara-shi,34.3974307,133.0787608
Hiroshima-ken Onomichi-shi,34.4088998,133.2049142
Hiroshima-ken Fukuyama-shi,34.4859845,133.3624239
Hiroshima-ken Fuchu-shi,34.5680343,133.2365146
Hiroshima-ken Miyoshi-shi,34.80559,132.8518798
Hiroshima-ken Shobara-shi,34.8577531,133.0172624
Hiroshima-ken Otake-shi,34.2376953,132.2221691
Hiroshima-ken Higashihiroshima-shi,34.4264138,132.7433115
Hiroshima-ken Hatsukaichi-shi,34.3487975,132.3317862
Hiroshima-ken Akitakata-shi,34.6662948,132.704317
Hiroshima-ken Etajima-shi,34.1749276,132.4622065
Hiroshima-ken Fuchu-cho,34.3924292,132.504531
Hiroshima-ken Kaita-cho,34.3721705,132.5360861
Hiroshima-ken Kumano-cho,34.3357937,132.5845718
Hiroshima-ken Saka-cho,34.3412844,132.5136345
Hiroshima-ken Akiota-cho,34.5767695,132.2272117
Hiroshima-ken Kitahiroshima-cho,34.6746159,132.5383858
Hiroshima-ken Osakikamijima-cho,34.2695149,132.9157359
Hiroshima-ken Sera-cho,34.5868067,133.0566521
Hiroshima-ken Jinsekikogen-cho,34.7036484,133.2478294
Yamaguchi-ken Shimonoseki-shi,33.95752969999999,130.9411759
Yamaguchi-ken Ube-shi,33.9515554,131.2468161
Yamaguchi-ken Yamaguchi-shi,34.1782945,131.4738432
Yamaguchi-ken Hagi-shi,34.4081121,131.3990499
Yamaguchi-ken Hofu-shi,34.0517251,131.5627309
Yamaguchi-ken Kudamatsu-shi,34.0138304,131.8695466
Yamaguchi-ken Iwakuni-shi,34.1667451,132.2191641
Yamaguchi-ken Hikari-shi,33.9618201,131.9422491
Yamaguchi-ken Nagato-shi,34.370856,131.18262
Yamaguchi-ken Yanai-shi,33.9638862,132.1016377
Yamaguchi-ken Mine-shi,34.1664663,131.2060721
Yamaguchi-ken Shunan-shi,34.0550099,131.8061149
Yamaguchi-ken Sanyoonoda-shi,34.0030544,131.1822044
Yamaguchi-ken Suooshima-cho,33.9276093,132.1953602
Yamaguchi-ken Waki-cho,34.2024049,132.2202092
Yamaguchi-ken Kaminoseki-cho,33.8309548,132.1107462
Yamaguchi-ken Tabuse-cho,33.9547155,132.0413779
Yamaguchi-ken Hirao-cho,33.937943,132.0731789
Yamaguchi-ken Abu-cho,34.5032839,131.471441
Tokushima-ken Tokushima-shi,34.0703652,134.5549537
Tokushima-ken Naruto-shi,34.1726034,134.608866
Tokushima-ken Komatsushima-shi,34.0047412,134.5907301
Tokushima-ken Anan-shi,33.9217662,134.659438
Tokushima-ken Yoshinogawa-shi,34.0662658,134.3586854
