lat,lng,pref,city
35.9209983,139.8105848,埼玉県,北葛飾郡松伏町
35.97573333,139.6339333,埼玉県,北足立郡伊奈町
36.0045146,139.7382988,埼玉県,南埼玉郡宮代町
35.86127,139.84517,埼玉県,吉川市
35.766762,139.621986,埼玉県,和光市
35.9302638,139.3301876,埼玉県,坂戸市
36.104716,139.2340941,埼玉県,大里郡寄居町
35.828482,139.553814,埼玉県,富士見市
35.79106667,139.7505333,埼玉県,川口市
35.871208,139.498514,埼玉県,川越市
36.0535945,139.7158915,埼玉県,幸手市
35.82106667,139.5652,埼玉県,志木市
35.8026329,139.6564487,埼玉県,戸田市
35.7694,139.4380667,埼玉県,所沢市
35.7538655,139.5469236,埼玉県,新座市
35.8716,139.2893333,埼玉県,日高市
35.938916,139.7766709,埼玉県,春日部市
35.78551561,139.6012273,埼玉県,朝霞市
36.1825355,139.1261991,埼玉県,本庄市
35.993848,139.382539,埼玉県,東松山市
35.989168,139.565859,埼玉県,桶川市
36.0014282,139.2737709,埼玉県,比企郡ときがわ町
36.031445,139.445634,埼玉県,比企郡吉見町
36.0488781,139.2413823,埼玉県,比企郡小川町
36.03631,139.329951,埼玉県,比企郡嵐山町
35.9630496,139.4705998,埼玉県,比企郡川島町
36.0414675,139.3441555,埼玉県,比企郡滑川町
35.9711608,139.3444519,埼玉県,比企郡鳩山町
36.112123,139.285251,埼玉県,深谷市
36.1038104,139.4116,埼玉県,熊谷市
35.8211881,139.4179113,埼玉県,狭山市
36.00426667,139.7035333,埼玉県,白岡市
35.94946667,138.9381333,埼玉県,秩父市
36.012513,139.0256323,埼玉県,秩父郡小鹿野町
36.052565,139.20352,埼玉県,秩父郡東秩父村
35.989473,139.092082,埼玉県,秩父郡横瀬町
36.05833014,139.0978457,埼玉県,秩父郡皆野町
36.0929411,139.1113735,埼玉県,秩父郡長瀞町
36.142292,139.5438374,埼玉県,羽生市
35.80726837,139.7901317,埼玉県,草加市
35.9702486,139.6509951,埼玉県,蓮田市
35.815,139.6885333,埼玉県,蕨市
36.1175687,139.4360733,埼玉県,行田市
35.856947,139.807591,埼玉県,越谷市
35.83154865,139.3410129,埼玉県,飯能市
36.04320452,139.5227126,埼玉県,鴻巣市
35.92188897,139.3880998,埼玉県,鶴ヶ島市
33.406272,131.038553,大分県,中津市
32.7978,131.9248,大分県,佐伯市
33.261441,131.426954,大分県,別府市
33.457328,131.7182765,大分県,国東市
33.12066667,131.6834667,大分県,大分市
33.42073333,131.318,大分県,宇佐市
33.1819981,130.9024928,大分県,日田市
33.723824,131.6496823,大分県,東国東郡姫島村
33.396149,131.591812,大分県,杵築市
33.068529,131.8628427,大分県,津久見市
33.11794641,131.2291825,大分県,玖珠郡九重町
33.26487938,131.166056,大分県,玖珠郡玖珠町
33.179606,131.443791,大分県,由布市
32.924019,131.299048,大分県,竹田市
33.034988,131.688726,大分県,臼杵市
32.9663983,131.4819964,大分県,豊後大野市
33.551369,131.433103,大分県,豊後高田市
33.3557297,131.497112,大分県,速見郡日出町
34.87286667,135.6648667,大阪府,三島郡島本町
34.75496598,135.659997,大阪府,交野市
34.5877457,135.6065923,大阪府,八尾市
34.41874149,135.6505601,大阪府,南河内郡千早赤阪村
34.51733333,135.6504,大阪府,南河内郡太子町
34.472765,135.63046,大阪府,南河内郡河南町
34.748947,135.527556,大阪府,吹田市
34.4204432,135.4868944,大阪府,和泉市
34.718609,135.687378,大阪府,四條畷市
34.50613435,135.5055798,大阪府,堺市中区
34.54399603,135.489587,大阪府,堺市北区
34.456687,135.513639,大阪府,堺市南区
34.545873,135.463577,大阪府,堺市堺区
34.518136,135.5340538,大阪府,堺市東区
34.51506667,135.5704,大阪府,堺市美原区
34.51138378,135.4658774,大阪府,堺市西区
34.701761,135.638003,大阪府,大東市
34.6626,135.5096,大阪府,大阪市中央区
34.6016914,135.4882023,大阪府,大阪市住之江区
34.5919495,135.5025459,大阪府,大阪市住吉区
34.688826,135.487953,大阪府,大阪市北区
34.67926667,135.5582,大阪府,大阪市城東区
34.637481,135.456145,大阪府,大阪市大正区
34.6462633,135.515568,大阪府,大阪市天王寺区
34.597206,135.57914,大阪府,大阪市平野区
34.7124525,135.5410678,大阪府,大阪市旭区
34.602598,135.524383,大阪府,大阪市東住吉区
34.6662,135.5342,大阪府,大阪市東成区
34.7284,135.5032,大阪府,大阪市東淀川区
34.66713333,135.4036,大阪府,大阪市此花区
34.648828,135.505911,大阪府,大阪市浪速区
34.71246667,135.4696667,大阪府,大阪市淀川区
34.6528695,135.4446205,大阪府,大阪市港区
34.637352,135.5513763,大阪府,大阪市生野区
34.685297,135.470014,大阪府,大阪市福島区
34.668551,135.47874,大阪府,大阪市西区
34.62241968,135.4829907,大阪府,大阪市西成区
34.69881215,135.4440725,大阪府,大阪市西淀川区
34.693982,135.52677,大阪府,大阪市都島区
34.616729,135.51266,大阪府,大阪市阿倍野区
34.68835,135.564274,大阪府,大阪市鶴見区
34.4766,135.5502667,大阪府,大阪狭山市
34.71853333,135.5822667,大阪府,守口市
34.476854,135.569661,大阪府,富田林市
34.73187064,135.6315416,大阪府,寝屋川市
34.4225565,135.42543,大阪府,岸和田市
34.75932208,135.5509011,大阪府,摂津市
34.63415559,135.5839817,大阪府,東大阪市
34.555549,135.552672,大阪府,松原市
34.77355,135.653166,大阪府,枚方市
34.55886667,135.6244667,大阪府,柏原市
34.79533333,135.4395333,大阪府,池田市
34.4248829,135.5808977,大阪府,河内長野市
34.38226667,135.2915333,大阪府,泉佐野市
34.488,135.3959333,大阪府,泉北郡忠岡町
34.34786667,135.2728667,大阪府,泉南市
34.3168272,135.1468999,大阪府,泉南郡岬町
34.39628,135.358831,大阪府,泉南郡熊取町
34.38586667,135.2899333,大阪府,泉南郡田尻町
34.4843827,135.416762,大阪府,泉大津市
34.810729,135.452639,大阪府,箕面市
34.5307869,135.6046963,大阪府,羽曳野市
34.78986667,135.5830667,大阪府,茨木市
34.56073333,135.5988667,大阪府,藤井寺市
34.7354,135.4706,大阪府,豊中市
34.952878,135.40761,大阪府,豊能郡能勢町
34.9006134,135.4320719,大阪府,豊能郡豊能町
34.40569,135.38331,大阪府,貝塚市
34.71686667,135.5962,大阪府,門真市
34.321942,135.220811,大阪府,阪南市
34.78692197,135.5994834,大阪府,高槻市
34.51386667,135.4395333,大阪府,高石市
34.341,135.6980667,奈良県,五條市
34.55313333,135.7065333,奈良県,北葛城郡上牧町
34.529696,135.743422,奈良県,北葛城郡広陵町
34.5644658,135.7354283,奈良県,北葛城郡河合町
34.57573333,135.7021333,奈良県,北葛城郡王寺町
34.3678917,135.7911229,奈良県,吉野郡下市町
33.940837,135.768972,奈良県,吉野郡十津川村
34.383426,135.930964,奈良県,吉野郡吉野町
34.381059,135.787135,奈良県,吉野郡大淀町
34.609053,135.7806,奈良県,大和郡山市
34.483777,135.759524,奈良県,大和高田市
34.5612,135.8452667,奈良県,天理市
34.59793333,135.9632667,奈良県,奈良市
34.476466,135.9641331,奈良県,宇陀市
34.4162444,135.749896,奈良県,御所市
34.50129189,135.8378467,奈良県,桜井市
34.47246667,135.8026667,奈良県,橿原市
34.64885503,135.7080339,奈良県,生駒市
34.59013333,135.6850667,奈良県,生駒郡三郷町
34.598587,135.761012,奈良県,生駒郡安堵町
34.61252172,135.7089514,奈良県,生駒郡平群町
34.601353,135.711432,奈良県,生駒郡斑鳩町
34.57833333,135.7754,奈良県,磯城郡三宅町
34.58246856,135.7590995,奈良県,磯城郡川西町
34.5310444,135.795501,奈良県,磯城郡田原本町
34.4730005,135.7329874,奈良県,葛城市
34.52208,135.71029,奈良県,香芝市
34.4693621,135.8236633,奈良県,高市郡明日香村
34.4444,135.7973333,奈良県,高市郡高取町
38.03320719,140.8516676,宮城県,亘理郡亘理町
37.9526702,140.8895094,宮城県,亘理郡山元町
38.18933333,140.8856,宮城県,仙台市太白区
38.25206667,140.9162,宮城県,仙台市宮城野区
38.29073333,140.8928,宮城県,仙台市泉区
38.21566667,140.9282,宮城県,仙台市若林区
38.250507,140.878418,宮城県,仙台市青葉区
37.89013333,140.8118,宮城県,伊具郡丸森町
37.9953415,140.4395351,宮城県,刈田郡七ヶ宿町
38.04173333,140.6717333,宮城県,刈田郡蔵王町
38.560386,140.86034,宮城県,加美郡加美町
38.517116,140.862759,宮城県,加美郡色麻町
38.110142,140.878479,宮城県,名取市
38.30693333,141.034,宮城県,塩竈市
38.282349,141.004725,宮城県,多賀城市
38.462554,141.090048,宮城県,大崎市
38.29553333,141.0538667,宮城県,宮城郡七ヶ浜町
38.31161558,140.9546948,宮城県,宮城郡利府町
38.36714469,141.0603958,宮城県,宮城郡松島町
38.09693333,140.8589333,宮城県,岩沼市
38.678353,141.448338,宮城県,本吉郡南三陸町
38.3754009,141.1481873,宮城県,東松島市
38.03553333,140.7350667,宮城県,柴田郡大河原町
38.178789,140.634464,宮城県,柴田郡川崎町
38.06886667,140.7346667,宮城県,柴田郡村田町
38.04853333,140.7812667,宮城県,柴田郡柴田町
38.642309,141.0021,宮城県,栗原市
38.7838,141.4756,宮城県,気仙沼市
38.438522,141.430803,宮城県,牡鹿郡女川町
38.5783594,141.2413992,宮城県,登米市
37.994623,140.610945,宮城県,白石市
38.32266667,141.4739333,宮城県,石巻市
37.96866667,140.7864667,宮城県,角田市
38.52958696,141.1338675,宮城県,遠田郡涌谷町
38.5082,141.1205333,宮城県,遠田郡美里町
38.366468,140.859216,宮城県,黒川郡大和町
38.4888313,140.880252,宮城県,黒川郡大衡村
38.4141029,141.0123365,宮城県,黒川郡大郷町
38.34728,140.89364,宮城県,黒川郡富谷町
32.037362,130.813809,宮崎県,えびの市
31.453176,131.216895,宮崎県,串間市
32.181177,131.522236,宮崎県,児湯郡川南町
32.05888028,131.4784403,宮崎県,児湯郡新富町
32.159258,131.467553,宮崎県,児湯郡木城町
32.2490827,131.5499261,宮崎県,児湯郡都農町
32.1177475,131.5267968,宮崎県,児湯郡高鍋町
31.7208462,131.0997958,宮崎県,北諸県郡三股町
31.79519,131.469948,宮崎県,宮崎市
31.963037,131.091143,宮崎県,小林市
32.5066,131.6719333,宮崎県,延岡市
31.5322449,131.3730215,宮崎県,日南市
32.33378,131.610614,宮崎県,日向市
32.4673836,131.1575066,宮崎県,東臼杵郡椎葉村
32.3864718,131.329623,宮崎県,東臼杵郡美郷町
32.5097885,131.3320687,宮崎県,東臼杵郡諸塚村
32.45743111,131.6475458,宮崎県,東臼杵郡門川町
31.981092,131.319158,宮崎県,東諸県郡国富町
31.99838446,131.2650978,宮崎県,東諸県郡綾町
32.6846293,131.1992567,宮崎県,西臼杵郡五ヶ瀬町
32.654041,131.387393,宮崎県,西臼杵郡日之影町
32.705449,131.312275,宮崎県,西臼杵郡高千穂町
31.9138127,130.9855029,宮崎県,西諸県郡高原町
32.0763298,131.4112138,宮崎県,西都市
31.6812308,131.0327633,宮崎県,都城市
36.883392,137.552603,富山県,下新川郡入善町
36.9474875,137.5529131,富山県,下新川郡朝日町
36.68173333,137.3598667,富山県,中新川郡上市町
36.6484,137.3,富山県,中新川郡立山町
36.433165,136.948598,富山県,南砺市
36.56306667,137.2136,富山県,富山市
36.690972,137.086972,富山県,射水市
36.622688,136.89659,富山県,小矢部市
36.8182031,136.994467,富山県,氷見市
36.7508574,137.3503744,富山県,滑川市
36.573028,136.9800019,富山県,砺波市
36.67406667,136.9768667,富山県,高岡市
36.8010321,137.4075036,富山県,魚津市
36.85322111,137.4374564,富山県,黒部市
34.00273333,131.8709333,山口県,下松市
33.919379,130.915629,山口県,下関市
33.934628,131.970162,山口県,光市
34.01754414,131.839581,山口県,周南市
33.877963,132.252839,山口県,大島郡周防大島町
33.9301,131.25567,山口県,宇部市
34.0019031,131.3480299,山口県,山口市
33.946704,131.1725787,山口県,山陽小野田市
34.042015,132.213648,山口県,岩国市
33.95825428,132.1251972,山口県,柳井市
33.833023,132.110573,山口県,熊毛郡上関町
33.935991,132.077354,山口県,熊毛郡平生町
33.9273816,132.050393,山口県,熊毛郡田布施町
34.19831,132.198207,山口県,玖珂郡和木町
34.1548289,131.3637057,山口県,美祢市
34.2862484,131.4595092,山口県,萩市
34.351122,131.299291,山口県,長門市
34.022513,131.545331,山口県,防府市
34.50184,131.470081,山口県,阿武郡阿武町
38.1355285,140.2579978,山形県,上山市
38.589816,140.372527,山形県,北村山郡大石田町
38.03515,140.1584993,山形県,南陽市
38.324837,140.359218,山形県,天童市
38.35793811,140.2777423,山形県,寒河江市
38.59026667,140.401,山形県,尾花沢市
38.1902247,140.3127433,山形県,山形市
38.73017,140.31165,山形県,新庄市
38.73693333,140.1516,山形県,最上郡戸沢村
38.729613,140.552521,山形県,最上郡最上町
38.85252762,140.2492828,山形県,最上郡真室川町
38.68906667,140.3192,山形県,最上郡舟形町
38.8755724,140.3346108,山形県,最上郡金山町
38.4690336,140.3332574,山形県,村山市
38.327786,140.279254,山形県,東村山郡中山町
38.2881578,140.2732431,山形県,東村山郡山辺町
38.401194,140.373612,山形県,東根市
38.775326,139.851761,山形県,東田川郡三川町
38.7906173,139.971046,山形県,東田川郡庄内町
37.9736,140.0642,山形県,東置賜郡川西町
37.954,140.1794667,山形県,東置賜郡高畠町
37.891975,140.127199,山形県,米沢市
38.377615,140.207946,山形県,西村山郡大江町
38.2999649,140.1553955,山形県,西村山郡朝日町
38.4119728,140.310315,山形県,西村山郡河北町
38.4197731,140.1733093,山形県,西村山郡西川町
38.04746667,139.7604667,山形県,西置賜郡小国町
38.144753,140.066272,山形県,西置賜郡白鷹町
38.043285,139.993612,山形県,西置賜郡飯豊町
38.8554153,139.9586033,山形県,酒田市
38.077524,140.037495,山形県,長井市
39.00953333,139.907,山形県,飽海郡遊佐町
38.5532641,139.5528211,山形県,鶴岡市
35.6155992,139.0914558,山梨県,上野原市
35.5859375,138.5486875,山梨県,中央市
35.6118384,138.5240571,山梨県,中巨摩郡昭和町
35.774372,138.426475,山梨県,北杜市
35.569853,138.478621,山梨県,南アルプス市
35.2437983,138.4844227,山梨県,南巨摩郡南部町
35.54331639,138.4585942,山梨県,南巨摩郡富士川町
35.370254,138.44183,山梨県,南巨摩郡身延町
35.4861282,138.778327,山梨県,南都留郡富士河口湖町
35.41386667,138.8602667,山梨県,南都留郡山中湖村
35.452446,138.844411,山梨県,南都留郡忍野村
35.51813333,138.8374667,山梨県,南都留郡西桂町
35.4807111,138.699019,山梨県,南都留郡鳴沢村
35.6062,138.9326,山梨県,大月市
35.45895759,138.8034566,山梨県,富士吉田市
35.66236003,138.6868005,山梨県,山梨市
35.6527271,138.7165624,山梨県,甲州市
35.574062,138.59117,山梨県,甲府市
35.6385774,138.5101893,山梨県,甲斐市
35.5994148,138.6029874,山梨県,笛吹市
35.4899911,138.4603473,山梨県,西八代郡市川三郷町
35.531831,138.8976186,山梨県,都留市
35.675025,138.464647,山梨県,韮崎市
35.643355,137.124417,岐阜県,下呂市
35.351794,136.539391,岐阜県,不破郡垂井町
35.358751,136.466781,岐阜県,不破郡関ケ原町
35.458044,137.441361,岐阜県,中津川市
35.5242,137.1147333,岐阜県,加茂郡七宗町
35.45266667,137.0803333,岐阜県,加茂郡八百津町
35.4375171,136.9978727,岐阜県,加茂郡坂祝町
35.4727635,136.9821255,岐阜県,加茂郡富加町
35.4752413,137.0549092,岐阜県,加茂郡川辺町
35.5683786,137.2231966,岐阜県,加茂郡白川町
35.37784485,137.1137309,岐阜県,可児市
35.42706667,137.1276667,岐阜県,可児郡御嵩町
35.3600166,136.8296107,岐阜県,各務原市
35.316512,137.190139,岐阜県,土岐市
35.29273333,137.14,岐阜県,多治見市
35.29273333,136.4726,岐阜県,大垣市
35.31853333,136.6599333,岐阜県,安八郡安八町
35.393,136.6295333,岐阜県,安八郡神戸町
35.291533,136.6480267,岐阜県,安八郡輪之内町
35.49186667,136.7778667,岐阜県,山県市
35.36180799,136.7295991,岐阜県,岐阜市
35.30186667,137.3889333,岐阜県,恵那市
35.430932,136.627358,岐阜県,揖斐郡大野町
35.46453333,136.5713333,岐阜県,揖斐郡揖斐川町
35.419442,136.559814,岐阜県,揖斐郡池田町
35.4249491,136.6812721,岐阜県,本巣市
35.4136328,136.6895986,岐阜県,本巣郡北方町
35.156413,136.634957,岐阜県,海津市
35.30953333,137.2936667,岐阜県,瑞浪市
35.36908,136.67478,岐阜県,瑞穂市
35.437918,137.003484,岐阜県,美濃加茂市
35.52940738,136.9099498,岐阜県,美濃市
35.269958,136.679865,岐阜県,羽島市
35.37586667,136.7739333,岐阜県,羽島郡岐南町
35.3589562,136.7460537,岐阜県,羽島郡笠松町
35.621847,136.946288,岐阜県,郡上市
35.4446,136.9558667,岐阜県,関市
36.22496535,137.1882658,岐阜県,飛騨市
35.25103157,136.6057701,岐阜県,養老郡養老町
36.05262,137.279414,岐阜県,高山市
34.912194,133.9471997,岡山県,久米郡久米南町
34.9540679,134.0597079,岡山県,久米郡美咲町
34.57179819,133.4719308,岡山県,井原市
34.439041,133.793588,岡山県,倉敷市
34.72699409,134.1137512,岡山県,備前市
34.83056369,133.7625772,岡山県,加賀郡吉備中央町
35.033353,134.125884,岡山県,勝田郡勝央町
35.1146,134.1382667,岡山県,勝田郡奈義町
34.7936299,134.1516295,岡山県,和気郡和気町
34.604729,133.540835,岡山県,小田郡矢掛町
34.614373,133.976139,岡山県,岡山市中区
34.6274,133.8382667,岡山県,岡山市北区
34.537477,133.872989,岡山県,岡山市南区
34.626698,134.053927,岡山県,岡山市東区
34.9631928,133.470682,岡山県,新見市
35.0268,133.9188,岡山県,津山市
34.5222119,133.5776344,岡山県,浅口市
34.499,133.5331333,岡山県,浅口郡里庄町
34.6172,134.1595333,岡山県,瀬戸内市
34.4582,133.9222,岡山県,玉野市
34.951316,133.628205,岡山県,真庭市
34.49033333,133.5184,岡山県,笠岡市
34.660038,133.774793,岡山県,総社市
34.9881597,134.1296607,岡山県,美作市
35.0800005,133.9374917,岡山県,苫田郡鏡野町
34.737895,134.0078401,岡山県,赤磐市
34.600624,133.825806,岡山県,都窪郡早島町
34.776911,133.588154,岡山県,高梁市
38.812517,141.198906,岩手県,一関市
39.3540672,141.8940376,岩手県,上閉伊郡大槌町
39.4572164,141.951143,岩手県,下閉伊郡山田町
39.8418757,141.8616218,岩手県,下閉伊郡岩泉町
39.9999536,141.8814337,岩手県,下閉伊郡普代村
39.8886531,141.913572,岩手県,下閉伊郡田野畑村
40.117438,141.8112364,岩手県,久慈市
40.19811822,141.4260474,岩手県,九戸郡九戸村
40.2791459,141.6337908,岩手県,九戸郡洋野町
40.296801,141.42403,岩手県,九戸郡軽米町
40.183661,141.15475,岩手県,二戸市
40.060326,141.231579,岩手県,二戸郡一戸町
39.88186667,141.0970667,岩手県,八幡平市
39.2436017,141.0848125,岩手県,北上市
39.3223132,140.7836173,岩手県,和賀郡西和賀町
39.0349578,141.7178777,岩手県,大船渡市
39.016011,141.108943,岩手県,奥州市
39.56533333,141.9373333,岩手県,宮古市
39.9346,141.2008,岩手県,岩手郡岩手町
40.0010743,141.4856866,岩手県,岩手郡葛巻町
39.6623497,140.966347,岩手県,岩手郡雫石町
39.13700771,141.5800442,岩手県,気仙郡住田町
39.70388794,141.0737,岩手県,滝沢市
39.61693333,141.1902667,岩手県,盛岡市
39.611066,141.152603,岩手県,紫波郡矢巾町
39.53638,141.16987,岩手県,紫波郡紫波町
39.19257736,141.095108,岩手県,胆沢郡金ケ崎町
39.35666667,141.1122,岩手県,花巻市
38.963388,141.125157,岩手県,西磐井郡平泉町
39.29273333,141.4040667,岩手県,遠野市
39.207049,141.865457,岩手県,釜石市
39.0086,141.6503333,岩手県,陸前高田市
35.1583639,132.9662564,島根県,仁多郡奥出雲町
35.234352,132.737978,島根県,出雲市
35.066751,132.454451,島根県,大田市
35.240768,133.1335743,島根県,安来市
35.40483,132.899783,島根県,松江市
34.957666,132.335107,島根県,江津市
34.741612,132.011719,島根県,浜田市
34.601868,131.728496,島根県,益田市
34.963753,132.472795,島根県,邑智郡川本町
34.945436,132.6433897,島根県,邑智郡美郷町
34.8599519,132.5358689,島根県,邑智郡邑南町
36.095393,133.093631,島根県,隠岐郡海士町
36.109424,133.040613,島根県,隠岐郡西ノ島町
36.203736,133.333293,島根県,隠岐郡隠岐の島町
35.1402476,132.7371858,島根県,雲南市
34.997964,132.7125925,島根県,飯石郡飯南町
34.35091,131.93052,島根県,鹿足郡吉賀町
34.4583843,131.7691622,島根県,鹿足郡津和野町
34.33686667,133.0407333,広島県,三原市
34.6627212,132.8422204,広島県,三次市
34.576439,132.991278,広島県,世羅郡世羅町
34.09938317,132.5438549,広島県,呉市
34.207715,132.195476,広島県,大竹市
34.303772,132.510872,広島県,安芸郡坂町
34.37586667,132.5042667,広島県,安芸郡府中町
34.3601992,132.5377442,広島県,安芸郡海田町
34.3236,132.575,広島県,安芸郡熊野町
34.6002067,132.5916213,広島県,安芸高田市
34.2840989,133.1390764,広島県,尾道市
34.62679,132.432441,広島県,山県郡北広島町
34.5779548,132.224592,広島県,山県郡安芸太田町
34.3664071,132.4313219,広島県,広島市中区
34.3535394,132.3523849,広島県,広島市佐伯区
34.3468312,132.462848,広島県,広島市南区
34.4558882,132.4949019,広島県,広島市安佐北区
34.427534,132.460168,広島県,広島市安佐南区
34.33990131,132.5399249,広島県,広島市安芸区
34.39343762,132.4959148,広島県,広島市東区
34.3591783,132.417459,広島県,広島市西区
34.842799,132.978194,広島県,庄原市
34.55315904,133.2687321,広島県,府中市
34.280251,132.263515,広島県,廿日市市
