lat,lng,pref,city
34.3023593,132.7961529,広島県,東広島市
34.172856,132.465972,広島県,江田島市
34.694067,133.239553,広島県,神石郡神石高原町
34.3707527,133.3109114,広島県,福山市
34.317483,132.872781,広島県,竹原市
34.236252,132.913371,広島県,豊田郡大崎上島町
33.8769834,133.7679058,徳島県,三好市
34.03201744,133.8982316,徳島県,三好郡東みよし町
33.9313215,134.5192225,徳島県,勝浦郡勝浦町
34.057024,134.231456,徳島県,吉野川市
33.99326667,134.4558,徳島県,名東郡佐那河内村
34.066879,134.416108,徳島県,名西郡石井町
33.968174,134.3423672,徳島県,名西郡神山町
33.96034841,134.5962714,徳島県,小松島市
34.002431,134.547895,徳島県,徳島市
34.11193333,134.4040667,徳島県,板野郡上板町
34.1117603,134.5473101,徳島県,板野郡北島町
34.132753,134.57629,徳島県,板野郡松茂町
34.12059,134.44467,徳島県,板野郡板野町
34.1170718,134.5025727,徳島県,板野郡藍住町
33.594949,134.353333,徳島県,海部郡海陽町
33.665768,134.4252242,徳島県,海部郡牟岐町
33.725178,134.53145,徳島県,海部郡美波町
34.0088954,134.1478067,徳島県,美馬市
34.0328753,134.0291022,徳島県,美馬郡つるぎ町
33.8198758,134.4839938,徳島県,那賀郡那賀町
33.8460092,134.6037396,徳島県,阿南市
34.06806667,134.1933333,徳島県,阿波市
34.14566667,134.5927333,徳島県,鳴門市
33.65233333,132.9028,愛媛県,上浮穴郡久万高原町
33.9993624,133.0159348,愛媛県,今治市
33.642931,132.710674,愛媛県,伊予市
33.7754153,132.7085688,愛媛県,伊予郡松前町
33.7392684,132.7902418,愛媛県,伊予郡砥部町
33.444141,132.440506,愛媛県,八幡浜市
33.227429,132.7077818,愛媛県,北宇和郡松野町
33.24753333,132.6734667,愛媛県,北宇和郡鬼北町
32.915878,132.498735,愛媛県,南宇和郡愛南町
33.54426667,132.6495333,愛媛県,喜多郡内子町
33.95379073,133.4198785,愛媛県,四国中央市
33.4612741,132.6766398,愛媛県,大洲市
33.10813333,132.5129333,愛媛県,宇和島市
33.919649,133.267501,愛媛県,新居浜市
33.790244,132.880654,愛媛県,東温市
33.77893333,132.8234,愛媛県,松山市
33.346149,132.580858,愛媛県,西予市
33.489271,132.353292,愛媛県,西宇和郡伊方町
33.8812,133.0765333,愛媛県,西条市
34.245872,133.148101,愛媛県,越智郡上島町
35.15055176,136.793223,愛知県,あま市
35.058778,137.077642,愛知県,みよし市
35.25666667,136.8421333,愛知県,一宮市
35.321426,136.896735,愛知県,丹羽郡大口町
35.344393,136.899398,愛知県,丹羽郡扶桑町
34.956881,136.992935,愛知県,刈谷市
35.2326,136.8838667,愛知県,北名古屋市
35.031149,137.7160908,愛知県,北設楽郡東栄町
35.06386667,137.5485333,愛知県,北設楽郡設楽町
34.86916806,136.9176822,愛知県,半田市
35.14293333,136.9012667,愛知県,名古屋市中区
35.119435,136.87004,愛知県,名古屋市中川区
35.146727,136.8414,愛知県,名古屋市中村区
35.187422,136.91391,愛知県,名古屋市北区
35.148806,136.974418,愛知県,名古屋市千種区
35.0715761,136.9100006,愛知県,名古屋市南区
35.1394002,137.0148949,愛知県,名古屋市名東区
35.101053,136.957434,愛知県,名古屋市天白区
35.1912681,137.0199267,愛知県,名古屋市守山区
35.136759,136.962999,愛知県,名古屋市昭和区
35.170488,136.926348,愛知県,名古屋市東区
35.0498024,136.8474385,愛知県,名古屋市港区
35.11619321,136.8911701,愛知県,名古屋市熱田区
35.1114,136.9212667,愛知県,名古屋市瑞穂区
35.04477854,136.9651634,愛知県,名古屋市緑区
35.17169627,136.8819233,愛知県,名古屋市西区
34.98733333,136.9284667,愛知県,大府市
34.90115,137.048523,愛知県,安城市
35.261937,136.9073014,愛知県,小牧市
35.1931801,137.0412348,愛知県,尾張旭市
34.880982,137.114968,愛知県,岡崎市
35.2632505,136.8666966,愛知県,岩倉市
34.8523736,136.8158294,愛知県,常滑市
35.0706,136.7755333,愛知県,弥富市
35.08136,137.047027,愛知県,愛知郡東郷町
35.12124187,136.7661883,愛知県,愛西市
34.8425458,137.4982049,愛知県,新城市
35.11087024,137.0207463,愛知県,日進市
35.2192619,136.9456367,愛知県,春日井市
34.97017083,136.9141497,愛知県,東海市
35.31372388,136.8673844,愛知県,江南市
35.139059,136.758558,愛知県,津島市
35.1682068,136.8171509,愛知県,海部郡大治町
35.1214182,136.769236,愛知県,海部郡蟹江町
35.05806667,136.8228667,愛知県,海部郡飛島村
35.19633333,136.8440667,愛知県,清須市
35.19286667,137.1024667,愛知県,瀬戸市
35.32353333,136.9457333,愛知県,犬山市
34.58974979,137.0798257,愛知県,田原市
34.933917,136.855925,愛知県,知多市
34.69993333,136.9705333,愛知県,知多郡南知多町
34.940552,136.96284,愛知県,知多郡東浦町
34.8216414,136.9200932,愛知県,知多郡武豊町
34.7588484,136.9221317,愛知県,知多郡美浜町
34.91467641,136.9221935,愛知県,知多郡阿久比町
34.9819937,137.0551904,愛知県,知立市
34.8509312,136.9684504,愛知県,碧南市
35.201399,136.730631,愛知県,稲沢市
34.783073,137.178531,愛知県,蒲郡市
34.791678,137.141584,愛知県,西尾市
35.23995859,136.9200432,愛知県,西春日井郡豊山町
34.7954,137.3644667,愛知県,豊川市
35.0391112,136.9983188,愛知県,豊明市
34.6772,137.3654,愛知県,豊橋市
34.9938,137.1196667,愛知県,豊田市
35.155979,137.028018,愛知県,長久手市
34.835651,137.178233,愛知県,額田郡幸田町
34.9111512,136.9885743,愛知県,高浜市
37.53196,138.715574,新潟県,三島郡出雲崎町
37.5456094,139.0452277,新潟県,三条市
36.9489567,138.2118209,新潟県,上越市
36.9926689,138.5897669,新潟県,中魚沼郡津南町
37.6868,139.1517333,新潟県,五泉市
37.819208,138.285555,新潟県,佐渡市
37.4138362,138.608369,新潟県,刈羽郡刈羽村
37.650746,139.034175,新潟県,加茂市
37.9675367,139.2773444,新潟県,北蒲原郡聖籠町
37.0939454,138.7285361,新潟県,十日町市
37.680967,139.059568,新潟県,南蒲原郡田上町
36.9804026,138.8062353,新潟県,南魚沼市
36.793237,138.783674,新潟県,南魚沼郡湯沢町
36.863391,138.20016,新潟県,妙高市
37.3028297,138.8142089,新潟県,小千谷市
38.090513,139.560746,新潟県,岩船郡関川村
37.873676,139.042092,新潟県,新潟市中央区
37.9151073,139.2113531,新潟県,新潟市北区
37.689361,138.979882,新潟県,新潟市南区
37.8959241,139.0973704,新潟県,新潟市東区
37.8394317,139.1300668,新潟県,新潟市江南区
37.75193333,139.0987333,新潟県,新潟市秋葉区
37.8144333,138.903954,新潟県,新潟市西区
37.7118,138.9831333,新潟県,新潟市西蒲区
37.8942969,139.2712218,新潟県,新発田市
38.112236,139.449296,新潟県,村上市
37.6662,139.4693333,新潟県,東蒲原郡阿賀町
37.2133616,138.6342079,新潟県,柏崎市
37.6210693,138.841635,新潟県,燕市
37.0241665,137.8528305,新潟県,糸魚川市
38.045679,139.403241,新潟県,胎内市
37.6869958,138.8691401,新潟県,西蒲原郡弥彦村
37.5239926,138.9371816,新潟県,見附市
37.2710856,138.8612361,新潟県,長岡市
37.7647839,139.2498274,新潟県,阿賀野市
37.210275,138.967492,新潟県,魚沼市
35.7178198,139.2741135,東京都,あきる野市
34.1178737,139.539621,東京都,三宅支庁三宅村
33.873189,139.601859,東京都,三宅支庁御蔵島村
35.665152,139.581557,東京都,三鷹市
35.5926,139.6756,東京都,世田谷区
35.65346667,139.7695333,東京都,中央区
35.6816242,139.6615594,東京都,中野区
33.0712084,139.7961945,東京都,八丈支庁八丈町
35.604505,139.385719,東京都,八王子市
35.7335331,139.7592483,東京都,北区
35.67025839,139.7543226,東京都,千代田区
35.69613333,139.7858667,東京都,台東区
35.58746667,139.7326,東京都,品川区
35.68866667,139.4695333,東京都,国分寺市
35.6724,139.449,東京都,国立市
35.68722669,139.8059095,東京都,墨田区
35.609546,139.426397,東京都,多摩市
34.682391,139.432049,東京都,大島支庁大島町
34.324452,139.217036,東京都,大島支庁新島村
34.2052666,139.1342549,東京都,大島支庁神津島村
35.54108771,139.708221,東京都,大田区
35.70906667,139.4867333,東京都,小平市
27.094477,142.193311,東京都,小笠原支庁小笠原村
35.6842,139.5005333,東京都,小金井市
35.70205985,139.7623386,東京都,文京区
35.679684,139.720121,東京都,新宿区
35.6470789,139.3807981,東京都,日野市
35.6972462,139.3740046,東京都,昭島市
35.66603563,139.6392201,東京都,杉並区
35.735933,139.523343,東京都,東久留米市
35.7330497,139.418842,東京都,東大和市
35.7405241,139.4767119,東京都,東村山市
35.739243,139.704672,東京都,板橋区
35.735444,139.378959,東京都,武蔵村山市
35.69548092,139.5388846,東京都,武蔵野市
35.643561,139.860764,東京都,江戸川区
35.61686667,139.7798,東京都,江東区
35.76264811,139.5088849,東京都,清瀬市
35.64246667,139.7133333,東京都,渋谷区
35.6262404,139.7421698,東京都,港区
35.6254,139.5928667,東京都,狛江市
35.5028,139.4702,東京都,町田市
35.6068,139.6787333,東京都,目黒区
35.71833333,139.3357333,東京都,福生市
35.6106614,139.4933526,東京都,稲城市
35.68582785,139.4159361,東京都,立川市
35.717793,139.5824921,東京都,練馬区
35.753726,139.319179,東京都,羽村市
35.72572,139.776349,東京都,荒川区
35.7134881,139.8629488,東京都,葛飾区
35.8153471,139.1512497,東京都,西多摩郡奥多摩町
35.7343804,139.2755431,東京都,西多摩郡日の出町
35.726839,139.1488663,東京都,西多摩郡檜原村
35.7565293,139.3419725,東京都,西多摩郡瑞穂町
35.7115015,139.5362842,東京都,西東京市
35.6382,139.5532,東京都,調布市
35.713234,139.720223,東京都,豊島区
35.74186667,139.8146667,東京都,足立区
35.7734009,139.2845828,東京都,青梅市
36.662754,139.957598,栃木県,さくら市
36.4236024,139.8009194,栃木県,下都賀郡壬生町
36.2098,139.7228,栃木県,下都賀郡野木町
36.3692,139.8772,栃木県,下野市
36.290138,139.600318,栃木県,佐野市
36.7292136,139.8802417,栃木県,塩谷郡塩谷町
36.598111,140.04066,栃木県,塩谷郡高根沢町
36.78713333,140.0108,栃木県,大田原市
36.472153,139.871034,栃木県,宇都宮市
36.251794,139.746099,栃木県,小山市
36.6412068,139.7261458,栃木県,日光市
36.24933333,139.6504667,栃木県,栃木市
36.42874,139.90767,栃木県,河内郡上三川町
36.373793,139.967735,栃木県,真岡市
36.7536,139.9492,栃木県,矢板市
36.51233333,140.0612,栃木県,芳賀郡市貝町
36.4581984,140.070236,栃木県,芳賀郡益子町
36.5253228,140.024764,栃木県,芳賀郡芳賀町
36.52750218,140.1783715,栃木県,芳賀郡茂木町
36.2999082,139.458893,栃木県,足利市
36.8444877,139.9711219,栃木県,那須塩原市
36.6362,140.1528,栃木県,那須烏山市
36.73326667,140.1655333,栃木県,那須郡那珂川町
36.9577249,140.1557679,栃木県,那須郡那須町
36.5146268,139.693714,栃木県,鹿沼市
26.31893333,127.8928667,沖縄県,うるま市
26.2444,127.7681333,沖縄県,中頭郡中城村
26.29973333,127.8084,沖縄県,中頭郡北中城村
26.29886667,127.7588667,沖縄県,中頭郡北谷町
26.35352668,127.7417599,沖縄県,中頭郡嘉手納町
26.217104,127.763936,沖縄県,中頭郡西原町
26.367392,127.744908,沖縄県,中頭郡読谷村
24.272273,123.8805875,沖縄県,八重山郡竹富町
26.1317638,127.7607508,沖縄県,南城市
26.5236,128.0211333,沖縄県,名護市
26.6938,127.9542,沖縄県,国頭郡今帰仁村
26.70886667,127.8068667,沖縄県,国頭郡伊江村
26.7312,128.1690667,沖縄県,国頭郡国頭村
26.66073333,128.1010667,沖縄県,国頭郡大宜味村
26.4831998,127.9794029,沖縄県,国頭郡宜野座村
26.45093333,127.8054667,沖縄県,国頭郡恩納村
26.6540264,127.8801802,沖縄県,国頭郡本部町
26.44933333,127.8499333,沖縄県,国頭郡金武町
26.25433333,127.7570667,沖縄県,宜野湾市
24.7181369,125.3180573,沖縄県,宮古島市
26.191786,127.770527,沖縄県,島尻郡与那原町
26.3318,126.8077333,沖縄県,島尻郡久米島町
26.925094,127.9498418,沖縄県,島尻郡伊是名村
26.1278,127.7549333,沖縄県,島尻郡八重瀬町
25.83512,131.229187,沖縄県,島尻郡南大東村
26.18006667,127.7253333,沖縄県,島尻郡南風原町
26.30673333,127.8172667,沖縄県,沖縄市
26.233453,127.72586,沖縄県,浦添市
24.3320264,124.1712949,沖縄県,石垣市
26.095,127.6991333,沖縄県,糸満市
26.1535461,127.6710722,沖縄県,豊見城市
26.17979,127.653638,沖縄県,那覇市
34.937716,135.929183,滋賀県,大津市
35.039,135.9898667,滋賀県,守山市
35.1990736,136.1961896,滋賀県,彦根市
35.15433333,136.2093333,滋賀県,愛知郡愛荘町
35.04286667,136.1728667,滋賀県,東近江市
35.0022,136.0238667,滋賀県,栗東市
34.98226667,136.1081333,滋賀県,湖南市
35.209433,136.282833,滋賀県,犬上郡多賀町
35.202819,136.264832,滋賀県,犬上郡甲良町
35.1922,136.2536,滋賀県,犬上郡豊郷町
34.8142171,136.0813094,滋賀県,甲賀市
35.314107,136.286723,滋賀県,米原市
34.98553333,135.9477333,滋賀県,草津市
35.00011,136.226159,滋賀県,蒲生郡日野町
35.03726667,136.1178667,滋賀県,蒲生郡竜王町
35.09858016,136.1038278,滋賀県,近江八幡市
35.06086667,136.0107333,滋賀県,野洲市
35.3558735,136.3079272,滋賀県,長浜市
35.296946,136.012367,滋賀県,高島市
32.390103,130.36869,熊本県,上天草市
32.73724,130.74497,熊本県,上益城郡嘉島町
32.667931,130.991919,熊本県,上益城郡山都町
32.70553333,130.801,熊本県,上益城郡御船町
32.643986,130.810791,熊本県,上益城郡甲佐町
32.7804,130.7887333,熊本県,上益城郡益城町
32.61513333,130.8506667,熊本県,下益城郡美里町
32.190638,130.795156,熊本県,人吉市
32.4128729,130.6340837,熊本県,八代市
32.5427948,130.6818312,熊本県,八代郡氷川町
32.85682464,130.7408822,熊本県,合志市
32.1932737,130.0209777,熊本県,天草市
32.4703677,130.0383755,熊本県,天草郡苓北町
32.66233333,130.5244667,熊本県,宇土市
32.5756943,130.7222189,熊本県,宇城市
32.966707,130.664481,熊本県,山鹿市
32.180424,130.3829615,熊本県,水俣市
32.77037543,130.7287229,熊本県,熊本市中央区
32.82433333,130.7256667,熊本県,熊本市北区
32.6962011,130.7258326,熊本県,熊本市南区
32.763157,130.767606,熊本県,熊本市東区
32.77427,130.6798817,熊本県,熊本市西区
32.8544458,130.5861355,熊本県,玉名市
33.01706667,130.5574667,熊本県,玉名郡南関町
32.96593333,130.5977333,熊本県,玉名郡和水町
32.91872978,130.6102289,熊本県,玉名郡玉東町
32.9205135,130.462587,熊本県,玉名郡長洲町
32.2255986,130.88086,熊本県,球磨郡あさぎり町
32.2551611,130.9244156,熊本県,球磨郡多良木町
32.279655,130.983788,熊本県,球磨郡湯前町
32.22193333,130.7878,熊本県,球磨郡相良村
32.191641,130.7952242,熊本県,球磨郡錦町
32.958675,130.483907,熊本県,荒尾市
32.924526,130.773668,熊本県,菊池市
32.86453333,130.8882,熊本県,菊池郡大津町
32.8468806,130.8352123,熊本県,菊池郡菊陽町
32.2319779,130.4555063,熊本県,葦北郡津奈木町
32.2695759,130.503883,熊本県,葦北郡芦北町
32.9310514,131.0669043,熊本県,阿蘇市
33.0981668,131.0690047,熊本県,阿蘇郡南小国町
32.81809125,131.0408851,熊本県,阿蘇郡南阿蘇村
33.1105294,131.0624816,熊本県,阿蘇郡小国町
32.7981085,130.9089581,熊本県,阿蘇郡西原村
32.8250483,131.1206722,熊本県,阿蘇郡高森町
36.70613333,136.6972667,石川県,かほく市
37.00346469,136.9368847,石川県,七尾市
36.2444019,136.3750183,石川県,加賀市
36.328931,136.4421713,石川県,小松市
36.6317657,136.6352464,石川県,河北郡内灘町
36.64673988,136.7226294,石川県,河北郡津幡町
37.40206667,137.234,石川県,珠洲市
36.1746383,136.6252385,石川県,白山市
36.874377,136.773048,石川県,羽咋市
36.8152339,136.7565162,石川県,羽咋郡宝達志水町
36.99673333,136.7765333,石川県,羽咋郡志賀町
36.4278994,136.513283,石川県,能美市
36.46423,136.56956,石川県,能美郡川北町
37.28646667,136.9276,石川県,輪島市
36.5013068,136.6077803,石川県,野々市市
36.5009266,136.6193093,石川県,金沢市
37.22451688,136.9085146,石川県,鳳珠郡穴水町
37.254202,137.085513,石川県,鳳珠郡能登町
36.9517163,136.8497267,石川県,鹿島郡中能登町
35.142576,139.621923,神奈川県,三浦市
35.26011,139.58029,神奈川県,三浦郡葉山町
35.2920837,139.2438757,神奈川県,中郡二宮町
35.3017724,139.2834943,神奈川県,中郡大磯町
35.384909,139.315103,神奈川県,伊勢原市
35.28913333,139.1374,神奈川県,南足柄市
35.4077116,139.3607266,神奈川県,厚木市
35.42435471,139.4689715,神奈川県,大和市
35.24371,139.139189,神奈川県,小田原市
35.55507822,139.6785667,神奈川県,川崎市中原区
35.5988567,139.5340698,神奈川県,川崎市多摩区
35.56513333,139.6071333,神奈川県,川崎市宮前区
35.49566667,139.7636,神奈川県,川崎市川崎区
35.5299321,139.6941156,神奈川県,川崎市幸区
35.563675,139.631299,神奈川県,川崎市高津区
35.5765219,139.5098831,神奈川県,川崎市麻生区
35.31506667,139.3362,神奈川県,平塚市
35.47157515,139.4198614,神奈川県,座間市
35.50913333,139.3448,神奈川県,愛甲郡愛川町
35.483287,139.276111,神奈川県,愛甲郡清川村
35.4192,139.6666667,神奈川県,横浜市中区
35.4342,139.5756,神奈川県,横浜市保土ケ谷区
35.41118422,139.5988914,神奈川県,横浜市南区
35.364926,139.497283,神奈川県,横浜市戸塚区
35.4513281,139.527302,神奈川県,横浜市旭区
35.3482526,139.5816509,神奈川県,横浜市栄区
35.3920587,139.4917796,神奈川県,横浜市泉区
35.49664822,139.6177554,神奈川県,横浜市港北区
35.367213,139.588187,神奈川県,横浜市港南区
35.44546667,139.4978667,神奈川県,横浜市瀬谷区
35.3690907,139.6132136,神奈川県,横浜市磯子区
35.466497,139.626655,神奈川県,横浜市神奈川区
35.4978227,139.5619788,神奈川県,横浜市緑区
35.447488,139.608095,神奈川県,横浜市西区
35.5138,139.5595333,神奈川県,横浜市都筑区
35.31884279,139.6223188,神奈川県,横浜市金沢区
35.53366667,139.5170667,神奈川県,横浜市青葉区
35.4547974,139.6982301,神奈川県,横浜市鶴見区
35.1937485,139.6116186,神奈川県,横須賀市
35.4058335,139.39048,神奈川県,海老名市
35.533239,139.351327,神奈川県,相模原市中央区
35.4931705,139.3868754,神奈川県,相模原市南区
35.54293333,139.2178,神奈川県,相模原市緑区
35.35672288,139.2362068,神奈川県,秦野市
35.40769076,139.4479491,神奈川県,綾瀬市
35.3210376,139.3866375,神奈川県,茅ヶ崎市
35.3021726,139.4805295,神奈川県,藤沢市
35.3174434,139.2230402,神奈川県,足柄上郡中井町
35.31726667,139.1515333,神奈川県,足柄上郡大井町
35.3512,139.0704,神奈川県,足柄上郡山北町
35.343332,139.140964,神奈川県,足柄上郡松田町
35.321046,139.129093,神奈川県,足柄上郡開成町
35.141573,139.092703,神奈川県,足柄下郡湯河原町
35.15796203,139.1371075,神奈川県,足柄下郡真鶴町
35.23226667,139.1057333,神奈川県,足柄下郡箱根町
35.28693333,139.5743333,神奈川県,逗子市
35.304465,139.521572,神奈川県,鎌倉市
35.35646519,139.3938529,神奈川県,高座郡寒川町
36.1954,136.1932667,福井県,あわら市
35.46026667,135.8663333,福井県,三方上中郡若狭町
35.602423,135.928097,福井県,三方郡美浜町
35.92266667,135.9976,福井県,丹生郡越前町
35.8907404,136.3433536,福井県,今立郡池田町
36.044303,136.510256,福井県,勝山市
35.772668,136.198151,福井県,南条郡南越前町
36.079055,136.39354,福井県,吉田郡永平寺町
36.1071686,136.2985171,福井県,坂井市
35.90426667,136.6614,福井県,大野市
35.474561,135.623652,福井県,大飯郡おおい町
35.4854081,135.5619749,福井県,大飯郡高浜町
35.4561168,135.7207406,福井県,小浜市
35.617519,136.049188,福井県,敦賀市
36.001771,136.360548,福井県,福井市
35.858012,136.16815,福井県,越前市
35.93216155,136.1892754,福井県,鯖江市
33.3321246,130.7908749,福岡県,うきは市
33.091278,130.460405,福岡県,みやま市
33.36833333,130.5868,福岡県,三井郡大刀洗町
33.193489,130.450745,福岡県,三潴郡大木町
33.8112206,130.7165699,福岡県,中間市
33.2361117,130.4199518,福岡県,久留米市
33.647242,130.936431,福岡県,京都郡みやこ町
33.7471504,130.9787198,福岡県,京都郡苅田町
33.1840575,130.6801291,福岡県,八女市
33.2429411,130.5414112,福岡県,八女郡広川町
33.8531201,130.814318,福岡県,北九州市八幡東区
33.7738442,130.7510232,福岡県,北九州市八幡西区
33.848,130.8703333,福岡県,北九州市小倉北区
33.804644,130.954038,福岡県,北九州市小倉南区
33.87766667,130.8334,福岡県,北九州市戸畑区
33.8844072,130.7500567,福岡県,北九州市若松区
33.85741386,130.9895092,福岡県,北九州市門司区
33.71827431,130.4623481,福岡県,古賀市
33.5726,130.6794,福岡県,嘉穂郡桂川町
33.541414,130.682593,福岡県,嘉麻市
33.18593997,130.3896389,福岡県,大川市
33.002704,130.469733,福岡県,大牟田市
33.502796,130.470597,福岡県,大野城市
33.4940799,130.537936,福岡県,太宰府市
33.78325199,130.5227363,福岡県,宗像市
33.72150554,130.662262,福岡県,宮若市
33.37792,130.56061,福岡県,小郡市
33.5044,130.4592,福岡県,春日市
33.356132,130.780876,福岡県,朝倉市
33.4687794,130.8235309,福岡県,朝倉郡東峰村
33.4119759,130.6105782,福岡県,朝倉郡筑前町
33.122561,130.438229,福岡県,柳川市
