index,_,lat,lon,ADM1_EN,ADM2_EN
323,12211,35.299999999999976,134.59999999999968, Hyōgo,Yabu City
324,12212,35.299999999999976,134.82499999999968, Hyōgo,Asago City
325,12213,35.299999999999976,135.04999999999967, Kyoto,Fukuchiyama City
326,12214,35.299999999999976,135.27499999999966, Kyoto,Ayabe City
327,12217,35.299999999999976,135.94999999999965, Shiga,Takashima City
328,12360,35.479999999999976,135.94999999999965, Shiga,Takashima City
329,12218,35.299999999999976,136.17499999999964, Shiga,Hikone City
330,12219,35.299999999999976,136.39999999999964, Shiga,Maibara City
331,12220,35.299999999999976,136.62499999999963, Gifu,Wanouchi-cho
332,12221,35.299999999999976,136.84999999999962, Aichi,Ichinomiya City
333,12222,35.299999999999976,137.07499999999962, Aichi,Kasugai City
334,12223,35.299999999999976,137.2999999999996, Gifu,Mizunami City
335,12224,35.299999999999976,137.5249999999996, Gifu,Ena City
336,12366,35.479999999999976,137.2999999999996, Gifu,Ena City
337,12225,35.299999999999976,137.7499999999996, Nagano,Anan-cho
338,12226,35.299999999999976,137.9749999999996, Nagano,Iida City
339,12368,35.479999999999976,137.7499999999996, Nagano,Iida City
340,12228,35.299999999999976,138.42499999999959, Yamanashi,Nanbu-cho
341,12229,35.299999999999976,138.64999999999958, Shizuoka,Fujinomiya City
342,12230,35.299999999999976,138.87499999999957, Shizuoka,Gotemba City
343,12231,35.299999999999976,139.09999999999957, Kanagawa,Minamiashigara City
344,12235,35.299999999999976,139.99999999999955, Chiba,Kimitsu City
345,12236,35.299999999999976,140.22499999999954, Chiba,Otaki-machi
346,12347,35.479999999999976,133.02499999999972, Shimane,Matsue City
347,12348,35.479999999999976,133.24999999999972, Tottori,Yonago City
348,12349,35.479999999999976,133.4749999999997, Tottori,Daisen-cho
349,12350,35.479999999999976,133.6999999999997, Tottori,Kotoura-cho
350,12351,35.479999999999976,133.9249999999997, Tottori,Yurihama-cho
351,12354,35.479999999999976,134.59999999999968, Hyōgo,Kami-cho
352,12355,35.479999999999976,134.82499999999968, Hyōgo,Toyooka City
353,12498,35.659999999999975,134.82499999999968, Hyōgo,Toyooka City
354,12356,35.479999999999976,135.04999999999967, Kyoto,Yosano-cho
355,12357,35.479999999999976,135.27499999999966, Kyoto,Maizuru City
356,12358,35.479999999999976,135.49999999999966, Fukui,Takahama-cho
357,12359,35.479999999999976,135.72499999999965, Fukui,Obama City
358,12361,35.479999999999976,136.17499999999964, Shiga,Nagahama City
359,12504,35.659999999999975,136.17499999999964, Shiga,Nagahama City
360,12362,35.479999999999976,136.39999999999964, Gifu,Ibigawa-cho
361,12505,35.659999999999975,136.39999999999964, Gifu,Ibigawa-cho
362,12363,35.479999999999976,136.62499999999963, Gifu,Ono-cho
363,12364,35.479999999999976,136.84999999999962, Gifu,Seki City
364,12507,35.659999999999975,136.84999999999962, Gifu,Seki City
365,12508,35.659999999999975,137.07499999999962, Gifu,Seki City
366,12365,35.479999999999976,137.07499999999962, Gifu,Kawabe-cho
367,12367,35.479999999999976,137.5249999999996, Gifu,Nakatsugawa City
368,12510,35.659999999999975,137.5249999999996, Gifu,Nakatsugawa City
369,12369,35.479999999999976,137.9749999999996, Nagano,Takagi-mura
370,12371,35.479999999999976,138.42499999999959, Yamanashi,Minobu-cho
371,12372,35.479999999999976,138.64999999999958, Yamanashi,Fujikawaguchiko-machi
372,12373,35.479999999999976,138.87499999999957, Yamanashi,Oshino-mura
373,12374,35.479999999999976,139.09999999999957, Kanagawa,Yamakita-machi
374,12375,35.479999999999976,139.32499999999956, Kanagawa,Atsugi City
375,12376,35.479999999999976,139.54999999999956, Kanagawa,Asahi-ku
376,12379,35.479999999999976,140.22499999999954, Chiba,Nagara-machi
377,12499,35.659999999999975,135.04999999999967, Kyoto,Kyotango City
378,12506,35.659999999999975,136.62499999999963, Gifu,Motosu City
379,12509,35.659999999999975,137.2999999999996, Gifu,Higashishirakawa-mura
380,12511,35.659999999999975,137.7499999999996, Nagano,Okuwa-mura
381,12512,35.659999999999975,137.9749999999996, Nagano,Nakagawa-mura
382,12513,35.659999999999975,138.1999999999996, Nagano,Ina City
383,12655,35.839999999999975,137.9749999999996, Nagano,Ina City
384,12514,35.659999999999975,138.42499999999959, Yamanashi,Minami-arupusu City
385,12515,35.659999999999975,138.64999999999958, Yamanashi,Fuefuki City
386,12516,35.659999999999975,138.87499999999957, Yamanashi,Otsuki City
387,12517,35.659999999999975,139.09999999999957, Yamanashi,Uenohara City
388,12518,35.659999999999975,139.32499999999956, Tokyo,Hachioji City
389,12519,35.659999999999975,139.54999999999956, Tokyo,Chofu City
390,12520,35.659999999999975,139.77499999999955, Tokyo,Chuo-ku
391,12522,35.659999999999975,140.22499999999954, Chiba,Sakura City
392,12523,35.659999999999975,140.44999999999953, Chiba,Sanmu City
393,12647,35.839999999999975,136.17499999999964, Fukui,Minamiechizen-cho
394,12648,35.839999999999975,136.39999999999964, Fukui,Ikeda-cho
395,12649,35.839999999999975,136.62499999999963, Fukui,Ono City
396,12792,36.019999999999975,136.62499999999963, Fukui,Ono City
397,12650,35.839999999999975,136.84999999999962, Gifu,Gujo City
398,12651,35.839999999999975,137.07499999999962, Gifu,Gujo City
399,12652,35.839999999999975,137.2999999999996, Gifu,Gero City
400,12653,35.839999999999975,137.5249999999996, Nagano,Otaki-mura
401,12654,35.839999999999975,137.7499999999996, Nagano,Kiso-machi
402,12656,35.839999999999975,138.1999999999996, Nagano,Fujimi-machi
403,12657,35.839999999999975,138.42499999999959, Yamanashi,Hokuto City
404,12658,35.839999999999975,138.64999999999958, Yamanashi,Yamanashi City
405,12659,35.839999999999975,138.87499999999957, Yamanashi,Tambarama-mura
406,12660,35.839999999999975,139.09999999999957, Tokyo,Okutama-machi
407,12661,35.839999999999975,139.32499999999956, Saitama,Hanno City
408,12662,35.839999999999975,139.54999999999956, Saitama,Fujimi City
409,12663,35.839999999999975,139.77499999999955, Saitama,Kawaguchi City
410,12664,35.839999999999975,139.99999999999955, Chiba,Kashiwa City
411,12665,35.839999999999975,140.22499999999954, Chiba,Inzai City
412,12666,35.839999999999975,140.44999999999953, Chiba,Narita City
413,12667,35.839999999999975,140.67499999999953, Chiba,Tonosho-machi
414,12776,36.019999999999975,133.02499999999972, Shimane,Chibu-mura
415,12790,36.019999999999975,136.17499999999964, Fukui,Fukui City
416,12791,36.019999999999975,136.39999999999964, Fukui,Fukui City
417,12793,36.019999999999975,136.84999999999962, Gifu,Takayama City
418,12794,36.019999999999975,137.07499999999962, Gifu,Takayama City
419,12795,36.019999999999975,137.2999999999996, Gifu,Takayama City
420,12796,36.019999999999975,137.5249999999996, Gifu,Takayama City
421,12937,36.199999999999974,137.07499999999962, Gifu,Takayama City
422,12938,36.199999999999974,137.2999999999996, Gifu,Takayama City
423,12939,36.199999999999974,137.5249999999996, Gifu,Takayama City
424,13082,36.379999999999974,137.5249999999996, Gifu,Takayama City
425,12797,36.019999999999975,137.7499999999996, Nagano,Kiso-mura
426,12798,36.019999999999975,137.9749999999996, Nagano,Tatsuno-machi
427,12799,36.019999999999975,138.1999999999996, Nagano,Chino City
428,12800,36.019999999999975,138.42499999999959, Nagano,Minamimaki-mura (Nagano Pref.)　
429,12801,36.019999999999975,138.64999999999958, Gunma,Ueno-mura
430,12802,36.019999999999975,138.87499999999957, Saitama,Ogano-machi
431,12803,36.019999999999975,139.09999999999957, Saitama,Chichibu City
432,12804,36.019999999999975,139.32499999999956, Saitama,Ranzan-machi
433,12805,36.019999999999975,139.54999999999956, Saitama,Kitamoto City
434,12806,36.019999999999975,139.77499999999955, Saitama,Sugito-machi
435,12807,36.019999999999975,139.99999999999955, Ibaraki,Joso City
436,12808,36.019999999999975,140.22499999999954, Ibaraki,Ami-machi
437,12809,36.019999999999975,140.44999999999953, Ibaraki,Namegata City
438,12920,36.199999999999974,133.24999999999972, Shimane,Okinoshima-cho
439,12933,36.199999999999974,136.17499999999964, Fukui,Awara City
440,12934,36.199999999999974,136.39999999999964, Ishikawa,Kaga City
441,12935,36.199999999999974,136.62499999999963, Ishikawa,Hakusan City
442,13078,36.379999999999974,136.62499999999963, Ishikawa,Hakusan City
443,12936,36.199999999999974,136.84999999999962, Gifu,Shirakawa-mura
444,12940,36.199999999999974,137.7499999999996, Nagano,Matsumoto City
445,12941,36.199999999999974,137.9749999999996, Nagano,Matsumoto City
446,12942,36.199999999999974,138.1999999999996, Nagano,Nagawa-machi
447,12943,36.199999999999974,138.42499999999959, Nagano,Saku City
448,12944,36.199999999999974,138.64999999999958, Gunma,Minamimaki-mura (Nagano Pref.)　
449,12945,36.199999999999974,138.87499999999957, Gunma,Kanra-machi
450,12946,36.199999999999974,139.09999999999957, Saitama,Kamikawa-machi
451,12947,36.199999999999974,139.32499999999956, Saitama,Fukaya City
452,12948,36.199999999999974,139.54999999999956, Gunma,Meiwa-cho
453,12949,36.199999999999974,139.77499999999955, Ibaraki,Koga City
454,12950,36.199999999999974,139.99999999999955, Ibaraki,Shimotsuma City
455,12951,36.199999999999974,140.22499999999954, Ibaraki,Kasumigaura City
456,12952,36.199999999999974,140.44999999999953, Ibaraki,Hokota City
457,13077,36.379999999999974,136.39999999999964, Ishikawa,Komatsu City
458,13079,36.379999999999974,136.84999999999962, Toyama,Nanto City
459,13222,36.559999999999974,136.84999999999962, Toyama,Nanto City
460,13080,36.379999999999974,137.07499999999962, Gifu,Hida City
461,13081,36.379999999999974,137.2999999999996, Gifu,Hida City
462,13083,36.379999999999974,137.7499999999996, Nagano,Azumino City
463,13084,36.379999999999974,137.9749999999996, Nagano,Azumino City
464,13085,36.379999999999974,138.1999999999996, Nagano,Ueda City
465,13086,36.379999999999974,138.42499999999959, Nagano,Tomi City
466,13087,36.379999999999974,138.64999999999958, Nagano,Karuizawa-cho
467,13088,36.379999999999974,138.87499999999957, Gunma,Takasaki City
468,13089,36.379999999999974,139.09999999999957, Gunma,Maebashi City
469,13090,36.379999999999974,139.32499999999956, Gunma,Kiryu City
470,13091,36.379999999999974,139.54999999999956, Tochigi,Sano City
471,13092,36.379999999999974,139.77499999999955, Tochigi,Tochigi City
472,13093,36.379999999999974,139.99999999999955, Tochigi,Mooka City
473,13094,36.379999999999974,140.22499999999954, Ibaraki,Kasama City
474,13095,36.379999999999974,140.44999999999953, Ibaraki,Mito City
475,13221,36.559999999999974,136.62499999999963, Ishikawa,Kanazawa City
476,13223,36.559999999999974,137.07499999999962, Toyama,Toyama City
477,13224,36.559999999999974,137.2999999999996, Toyama,Toyama City
478,13367,36.739999999999974,137.2999999999996, Toyama,Toyama City
479,13225,36.559999999999974,137.5249999999996, Toyama,Tateyama-machi
480,13226,36.559999999999974,137.7499999999996, Nagano,Omachi City
481,13227,36.559999999999974,137.9749999999996, Nagano,Nagano City
482,13228,36.559999999999974,138.1999999999996, Nagano,Nagano City
483,13370,36.739999999999974,137.9749999999996, Nagano,Nagano City
484,13229,36.559999999999974,138.42499999999959, Nagano,Suzaki City
485,13230,36.559999999999974,138.64999999999958, Gunma,Naganohara-machi
486,13231,36.559999999999974,138.87499999999957, Gunma,Higashiagatsuma-machi
487,13232,36.559999999999974,139.09999999999957, Gunma,Shibukawa City
488,13233,36.559999999999974,139.32499999999956, Gunma,Midori City
489,13234,36.559999999999974,139.54999999999956, Tochigi,Kanuma City
490,13235,36.559999999999974,139.77499999999955, Tochigi,Kanuma City
491,13236,36.559999999999974,139.99999999999955, Tochigi,Utsunomiya City
492,13237,36.559999999999974,140.22499999999954, Tochigi,Motegi-machi
493,13238,36.559999999999974,140.44999999999953, Ibaraki,Hitachiota City
494,13381,36.739999999999974,140.44999999999953, Ibaraki,Hitachiota City
495,13365,36.739999999999974,136.84999999999962, Toyama,Takaoka City
496,13366,36.739999999999974,137.07499999999962, Toyama,Imizu City
497,13368,36.739999999999974,137.5249999999996, Toyama,Uozu City
498,13369,36.739999999999974,137.7499999999996, Toyama,Kurobe City
499,13371,36.739999999999974,138.1999999999996, Nagano,Iizuna-machi
500,13372,36.739999999999974,138.42499999999959, Nagano,Yamanouchi-machi
501,13373,36.739999999999974,138.64999999999958, Nagano,Sakae-mura
502,13374,36.739999999999974,138.87499999999957, Gunma,Minakami-machi
503,13518,36.91999999999997,139.09999999999957, Gunma,Minakami-machi
504,13375,36.739999999999974,139.09999999999957, Gunma,Kawaba-mura
505,13376,36.739999999999974,139.32499999999956, Gunma,Numata City
506,13377,36.739999999999974,139.54999999999956, Tochigi,Nikko City
507,13378,36.739999999999974,139.77499999999955, Tochigi,Nikko City
508,13520,36.91999999999997,139.54999999999956, Tochigi,Nikko City
509,13379,36.739999999999974,139.99999999999955, Tochigi,Sakura City
510,13380,36.739999999999974,140.22499999999954, Tochigi,Nakagawa-machi
511,13382,36.739999999999974,140.67499999999953, Ibaraki,Takahagi City
512,13508,36.91999999999997,136.84999999999962, Ishikawa,Hakui City
513,13511,36.91999999999997,137.5249999999996, Toyama,Nyuzen-machi
514,13512,36.91999999999997,137.7499999999996, Niigata,Itoigawa City
515,13513,36.91999999999997,137.9749999999996, Niigata,Itoigawa City
516,13514,36.91999999999997,138.1999999999996, Niigata,Myoko City
517,13515,36.91999999999997,138.42499999999959, Nagano,Nozawaonsen-mura
518,13516,36.91999999999997,138.64999999999958, Niigata,Tsunan-machi
519,13517,36.91999999999997,138.87499999999957, Niigata,Yuzawa-machi
520,13519,36.91999999999997,139.32499999999956, Gunma,Katashina-mura
521,13521,36.91999999999997,139.77499999999955, Tochigi,Nasushiobara City
522,13522,36.91999999999997,139.99999999999955, Tochigi,Nasushiobara City
523,13523,36.91999999999997,140.22499999999954, Tochigi,Otawara City
524,13524,36.91999999999997,140.44999999999953, Fukushima,Hanawa-machi
525,13525,36.91999999999997,140.67499999999953, Fukushima,Iwaki City
526,13668,37.09999999999997,140.67499999999953, Fukushima,Iwaki City
527,13669,37.09999999999997,140.89999999999952, Fukushima,Iwaki City
528,13651,37.09999999999997,136.84999999999962, Ishikawa,Nanao City
529,13657,37.09999999999997,138.1999999999996, Niigata,Joetsu City
530,13658,37.09999999999997,138.42499999999959, Niigata,Joetsu City
531,13801,37.27999999999997,138.42499999999959, Niigata,Joetsu City
532,13659,37.09999999999997,138.64999999999958, Niigata,Tokamachi City
533,13660,37.09999999999997,138.87499999999957, Niigata,Minamiuonuma City
534,13661,37.09999999999997,139.09999999999957, Niigata,Uonuma City
535,13804,37.27999999999997,139.09999999999957, Niigata,Uonuma City
536,13662,37.09999999999997,139.32499999999956, Fukushima,Hinoemata-mura
537,13663,37.09999999999997,139.54999999999956, Fukushima,Minamiaizu-machi
538,13664,37.09999999999997,139.77499999999955, Fukushima,Minamiaizu-machi
539,13806,37.27999999999997,139.54999999999956, Fukushima,Minamiaizu-machi
540,13665,37.09999999999997,139.99999999999955, Tochigi,Nasu-machi
541,13666,37.09999999999997,140.22499999999954, Fukushima,Shirakawa City
542,13667,37.09999999999997,140.44999999999953, Fukushima,Asakawa-machi
543,13794,37.27999999999997,136.84999999999962, Ishikawa,Wajima City
544,13795,37.27999999999997,137.07499999999962, Ishikawa,Noto-cho
545,13802,37.27999999999997,138.64999999999958, Niigata,Nagaoka City
546,13803,37.27999999999997,138.87499999999957, Niigata,Nagaoka City
547,13946,37.45999999999997,138.87499999999957, Niigata,Nagaoka City
548,13805,37.27999999999997,139.32499999999956, Fukushima,Tadami-machi
549,13948,37.45999999999997,139.32499999999956, Fukushima,Tadami-machi
550,13807,37.27999999999997,139.77499999999955, Fukushima,Shimogo-machi
551,13808,37.27999999999997,139.99999999999955, Fukushima,Tenei-mura
552,13809,37.27999999999997,140.22499999999954, Fukushima,Sukagawa City
553,13810,37.27999999999997,140.44999999999953, Fukushima,Sukagawa City
554,13811,37.27999999999997,140.67499999999953, Fukushima,Ono-machi
555,13812,37.27999999999997,140.89999999999952, Fukushima,Naraha-machi
556,13939,37.45999999999997,137.2999999999996, Ishikawa,Suzu City
557,13945,37.45999999999997,138.64999999999958, Niigata,Kashiwazaki City
558,13947,37.45999999999997,139.09999999999957, Niigata,Sanjo City
559,13949,37.45999999999997,139.54999999999956, Fukushima,Kaneyama-machi
560,13950,37.45999999999997,139.77499999999955, Fukushima,Aizumisato-machi
561,13951,37.45999999999997,139.99999999999955, Fukushima,Aizuwakamatsu City
562,13952,37.45999999999997,140.22499999999954, Fukushima,Koriyama City
563,13953,37.45999999999997,140.44999999999953, Fukushima,Koriyama City
564,13954,37.45999999999997,140.67499999999953, Fukushima,Tamura City
565,13955,37.45999999999997,140.89999999999952, Fukushima,Namie-machi
566,14089,37.63999999999997,138.87499999999957, Niigata,Tsubame City
567,14090,37.63999999999997,139.09999999999957, Niigata,Kamo City
568,14091,37.63999999999997,139.32499999999956, Niigata,Gosen City
569,14092,37.63999999999997,139.54999999999956, Niigata,Aga-machi
570,14093,37.63999999999997,139.77499999999955, Fukushima,Kitakata City
571,14236,37.81999999999997,139.77499999999955, Fukushima,Kitakata City
572,14094,37.63999999999997,139.99999999999955, Fukushima,Kitashiobara-mura
573,14095,37.63999999999997,140.22499999999954, Fukushima,Inawashiro-machi
574,14096,37.63999999999997,140.44999999999953, Fukushima,Nihonmatsu City
575,14097,37.63999999999997,140.67499999999953, Fukushima,Iitate-mura
576,14098,37.63999999999997,140.89999999999952, Fukushima,Minamisoma City
577,14232,37.81999999999997,138.87499999999957, Niigata,Nishi-ku
578,14233,37.81999999999997,139.09999999999957, Niigata,Akiha-ku
579,14234,37.81999999999997,139.32499999999956, Niigata,Agano City
580,14235,37.81999999999997,139.54999999999956, Niigata,Shibata City
581,14377,37.99999999999997,139.32499999999956, Niigata,Shibata City
582,14237,37.81999999999997,139.99999999999955, Yamagata,Yonezawa City
583,14238,37.81999999999997,140.22499999999954, Yamagata,Yonezawa City
584,14239,37.81999999999997,140.44999999999953, Fukushima,Fukushima City
585,14240,37.81999999999997,140.67499999999953, Fukushima,Date City
586,14241,37.81999999999997,140.89999999999952, Fukushima,Soma City
587,14373,37.99999999999997,138.42499999999959, Niigata,Sado City
588,14516,38.17999999999997,138.42499999999959, Niigata,Sado City
589,14378,37.99999999999997,139.54999999999956, Niigata,Sekikawa-mura
590,14379,37.99999999999997,139.77499999999955, Yamagata,Oguni-machi
591,14522,38.17999999999997,139.77499999999955, Yamagata,Oguni-machi
592,14380,37.99999999999997,139.99999999999955, Yamagata,Kawanishi-cho
593,14381,37.99999999999997,140.22499999999954, Yamagata,Takahata-machi
594,14382,37.99999999999997,140.44999999999953, Miyagi,Shichikashuku-machi
595,14383,37.99999999999997,140.67499999999953, Miyagi,Shiroishi City
596,14384,37.99999999999997,140.89999999999952, Miyagi,Watari-cho
597,14521,38.17999999999997,139.54999999999956, Niigata,Murakami City
598,14664,38.35999999999997,139.54999999999956, Niigata,Murakami City
599,14807,38.53999999999997,139.54999999999956, Niigata,Murakami City
600,14523,38.17999999999997,139.99999999999955, Yamagata,Shirataka-machi
601,14524,38.17999999999997,140.22499999999954, Yamagata,Kaminoyama City
602,14525,38.17999999999997,140.44999999999953, Yamagata,Yamagata City
603,14526,38.17999999999997,140.67499999999953, Miyagi,Kawasaki-machi
604,14527,38.17999999999997,140.89999999999952, Miyagi,Natori City
605,14665,38.35999999999997,139.77499999999955, Yamagata,Tsuruoka City
606,14808,38.53999999999997,139.77499999999955, Yamagata,Tsuruoka City
607,14809,38.53999999999997,139.99999999999955, Yamagata,Tsuruoka City
608,14951,38.71999999999997,139.77499999999955, Yamagata,Tsuruoka City
609,14666,38.35999999999997,139.99999999999955, Yamagata,Nishikawa-machi
610,14667,38.35999999999997,140.22499999999954, Yamagata,Sagae City
611,14668,38.35999999999997,140.44999999999953, Yamagata,Tendo City
612,14669,38.35999999999997,140.67499999999953, Miyagi,Aoba-ku
613,14670,38.35999999999997,140.89999999999952, Miyagi,Tomiya-machi
614,14810,38.53999999999997,140.22499999999954, Yamagata,Murayama City
615,14811,38.53999999999997,140.44999999999953, Yamagata,Obanazawa City
616,14812,38.53999999999997,140.67499999999953, Miyagi,Kami-machi
617,14813,38.53999999999997,140.89999999999952, Miyagi,Osaki City
618,14955,38.71999999999997,140.67499999999953, Miyagi,Osaki City
619,14956,38.71999999999997,140.89999999999952, Miyagi,Osaki City
620,15098,38.89999999999997,140.67499999999953, Miyagi,Osaki City
621,14814,38.53999999999997,141.12499999999952, Miyagi,Wakuya-cho
622,14815,38.53999999999997,141.3499999999995, Miyagi,Ishinomaki City
623,14952,38.71999999999997,139.99999999999955, Yamagata,Shonai-machi
624,14953,38.71999999999997,140.22499999999954, Yamagata,Okura-mura
625,14954,38.71999999999997,140.44999999999953, Yamagata,Funagata-machi
626,14957,38.71999999999997,141.12499999999952, Miyagi,Tome City
627,14958,38.71999999999997,141.3499999999995, Miyagi,Tome City
628,15095,38.89999999999997,139.99999999999955, Yamagata,Sakata City
629,15096,38.89999999999997,140.22499999999954, Yamagata,Mamurogawa-machi
630,15097,38.89999999999997,140.44999999999953, Yamagata,Kaneyama-machi
631,15099,38.89999999999997,140.89999999999952, Miyagi,Kurihara City
632,15100,38.89999999999997,141.12499999999952, Iwate,Ichinoseki City
633,15101,38.89999999999997,141.3499999999995, Iwate,Ichinoseki City
634,15244,39.07999999999997,141.3499999999995, Iwate,Ichinoseki City
635,15102,38.89999999999997,141.5749999999995, Miyagi,Kesennuma City
636,15238,39.07999999999997,139.99999999999955, Yamagata,Yuza-machi
637,15239,39.07999999999997,140.22499999999954, Akita,Yurihonjo City
638,15382,39.25999999999997,140.22499999999954, Akita,Yurihonjo City
639,15525,39.43999999999997,140.22499999999954, Akita,Yurihonjo City
